prediction_gw,target_gw,algorithm,formation,predicted_points,actual_points,actual_points_no_captaincy,avg_fpl_points,captain,captain_points,prediction_diff,prediction_diff_pct,prediction_accuracy,avg_player_diff,std_player_diff,points_vs_avg,pct_vs_avg
1,2,DeepLearning,3-5-2,42.91069984436035,85,75,69,Mohamed Salah,20,-32.08930015563965,74.78158191786532,57.21426645914713,2.91720910505815,5.455274200374761,16,23.188405797101442
1,2,DeepLearning,3-5-2,42.91069984436035,85,75,69,Mohamed Salah,20,-32.08930015563965,74.78158191786532,57.21426645914713,2.91720910505815,5.455274200374761,16,23.188405797101442
1,2,GBReg,4-4-2,49.004067834014734,87,81,69,Pedro Porro,12,-31.995932165985266,65.29240036635535,60.49884917779597,2.9087211059986604,5.644725256002636,18,26.086956521739136
1,2,GBReg,4-4-2,49.004067834014734,87,81,69,Pedro Porro,12,-31.995932165985266,65.29240036635535,60.49884917779597,2.9087211059986604,5.644725256002636,18,26.086956521739136
1,2,LSTM,5-2-3,47.268993854522705,53,47,69,Bukayo Saka,12,0.2689938545227051,-0.5690704044824302,99.42767264995169,-0.02445398677479137,3.278623821660851,-16,-23.188405797101453
1,2,LSTM,5-2-3,47.268993854522705,53,47,69,Bukayo Saka,12,0.2689938545227051,-0.5690704044824302,99.42767264995169,-0.02445398677479137,3.278623821660851,-16,-23.188405797101453
1,2,RFReg,3-4-3,46.71403200887161,70,68,69,Alexander Isak,4,-21.285967991128388,45.56653980775176,68.69710589539943,1.9350879991934902,4.469189452591921,1,1.449275362318847
1,2,RFReg,3-4-3,46.71403200887161,70,68,69,Alexander Isak,4,-21.285967991128388,45.56653980775176,68.69710589539943,1.9350879991934902,4.469189452591921,1,1.449275362318847
1,2,Ridge,3-4-3,39.07208618354327,80,70,69,Mohamed Salah,20,-30.92791381645673,79.15603398080961,55.81726597649039,2.8116285287687934,5.600739694644633,11,15.94202898550725
1,2,Ridge,3-4-3,39.07208618354327,80,70,69,Mohamed Salah,20,-30.92791381645673,79.15603398080961,55.81726597649039,2.8116285287687934,5.600739694644633,11,15.94202898550725
1,2,XGBoost,3-5-2,49.865541219711304,83,77,69,Bukayo Saka,12,-27.134458780288696,54.41524972271381,64.76044314248222,2.466768980026245,5.615206847572996,14,20.28985507246377
1,2,XGBoost,3-5-2,49.865541219711304,83,77,69,Bukayo Saka,12,-27.134458780288696,54.41524972271381,64.76044314248222,2.466768980026245,5.615206847572996,14,20.28985507246377
2,3,DeepLearning,5-3-2,45.76409864425659,73,56,64,Mohamed Salah,34,-10.235901355743408,22.36666220679082,81.72160472188676,0.9305364868857644,4.086112808255605,9,14.0625
2,3,DeepLearning,5-3-2,45.76409864425659,73,56,64,Mohamed Salah,34,-10.235901355743408,22.36666220679082,81.72160472188676,0.9305364868857644,4.086112808255605,9,14.0625
2,3,GBReg,3-5-2,51.9095817496864,73,56,64,Mohamed Salah,34,-4.090418250313597,7.879890595223893,92.69568169586859,0.37185620457396384,4.18621326426496,9,14.0625
2,3,GBReg,3-5-2,51.9095817496864,73,56,64,Mohamed Salah,34,-4.090418250313597,7.879890595223893,92.69568169586859,0.37185620457396384,4.18621326426496,9,14.0625
2,3,LSTM,4-4-2,76.72286319732666,62,56,64,Bukayo Saka,12,20.72286319732666,-27.01002326259473,62.99488714763096,-1.8838966543024236,3.918000037744024,-2,-3.125
2,3,LSTM,4-4-2,76.72286319732666,62,56,64,Bukayo Saka,12,20.72286319732666,-27.01002326259473,62.99488714763096,-1.8838966543024236,3.918000037744024,-2,-3.125
2,3,RFReg,3-5-2,52.92885988219444,70,53,64,Mohamed Salah,34,-0.0711401178055624,0.13440704742913034,99.86577336263102,0.006467283436869309,4.2293264670813535,6,9.375
2,3,RFReg,3-5-2,52.92885988219444,70,53,64,Mohamed Salah,34,-0.0711401178055624,0.13440704742913034,99.86577336263102,0.006467283436869309,4.2293264670813535,6,9.375
2,3,Ridge,4-4-2,52.324092756283825,81,64,64,Mohamed Salah,34,-11.675907243716175,22.31459090576198,81.75639493169348,1.0614461130651065,3.745782952897066,17,26.5625
2,3,Ridge,4-4-2,52.324092756283825,81,64,64,Mohamed Salah,34,-11.675907243716175,22.31459090576198,81.75639493169348,1.0614461130651065,3.745782952897066,17,26.5625
2,3,XGBoost,5-2-3,51.8816020488739,73,56,64,Mohamed Salah,34,-4.118397951126099,7.938070122133967,92.64571794441768,0.37439981373873615,4.2696865443714715,9,14.0625
2,3,XGBoost,5-2-3,51.8816020488739,73,56,64,Mohamed Salah,34,-4.118397951126099,7.938070122133967,92.64571794441768,0.37439981373873615,4.2696865443714715,9,14.0625
3,4,DeepLearning,4-4-2,48.793742179870605,42,40,51,Mohamed Salah,4,8.793742179870605,-18.02227455203954,78.01564455032349,-0.7994311072609641,4.032627359682342,-9,-17.647058823529417
3,4,DeepLearning,4-4-2,48.793742179870605,42,40,51,Mohamed Salah,4,8.793742179870605,-18.02227455203954,78.01564455032349,-0.7994311072609641,4.032627359682342,-9,-17.647058823529417
3,4,GBReg,4-4-2,54.547423061131475,60,58,51,Mohamed Salah,4,-3.452576938868525,6.329495959871845,94.04728113988186,0.3138706308062284,4.6354463960407255,9,17.647058823529417
3,4,GBReg,4-4-2,54.547423061131475,60,58,51,Mohamed Salah,4,-3.452576938868525,6.329495959871845,94.04728113988186,0.3138706308062284,4.6354463960407255,9,17.647058823529417
3,4,LSTM,3-4-3,87.19280767440796,55,52,51,Cole Palmer,6,35.19280767440796,-40.36205349164072,32.321523703061615,-3.1993461522189053,7.041426530724224,4,7.843137254901955
3,4,LSTM,3-4-3,87.19280767440796,55,52,51,Cole Palmer,6,35.19280767440796,-40.36205349164072,32.321523703061615,-3.1993461522189053,7.041426530724224,4,7.843137254901955
3,4,RFReg,5-3-2,49.72839541431299,54,52,51,Mohamed Salah,4,-2.271604585687008,4.568023091758944,95.6315296429096,0.20650950778972763,4.072007368350456,3,5.882352941176472
3,4,RFReg,5-3-2,49.72839541431299,54,52,51,Mohamed Salah,4,-2.271604585687008,4.568023091758944,95.6315296429096,0.20650950778972763,4.072007368350456,3,5.882352941176472
3,4,Ridge,4-3-3,51.98815249228,27,25,51,Mohamed Salah,4,26.98815249228,-51.91212073998517,0.0,-2.453468408389092,1.9524083782439323,-24,-47.05882352941176
3,4,Ridge,4-3-3,51.98815249228,27,25,51,Mohamed Salah,4,26.98815249228,-51.91212073998517,0.0,-2.453468408389092,1.9524083782439323,-24,-47.05882352941176
3,4,XGBoost,4-4-2,53.57424879074097,40,38,51,Mohamed Salah,4,15.574248790740967,-29.0704006911481,59.01513476120799,-1.4158407991582698,2.981655366305849,-11,-21.568627450980394
3,4,XGBoost,4-4-2,53.57424879074097,40,38,51,Mohamed Salah,4,15.574248790740967,-29.0704006911481,59.01513476120799,-1.4158407991582698,2.981655366305849,-11,-21.568627450980394
4,5,DeepLearning,4-4-2,44.114678144454956,63,57,58,Mohamed Salah,12,-12.885321855545044,29.208695149835705,77.39417218325431,1.1713928959586404,2.5742432393504386,5,8.62068965517242
4,5,DeepLearning,4-4-2,44.114678144454956,63,57,58,Mohamed Salah,12,-12.885321855545044,29.208695149835705,77.39417218325431,1.1713928959586404,2.5742432393504386,5,8.62068965517242
4,5,GBReg,5-3-2,50.560926829926416,53,47,58,Mohamed Salah,12,3.560926829926416,-7.042843264927545,92.42355993632677,-0.3237206209024018,2.7578188745253853,-5,-8.62068965517241
4,5,GBReg,5-3-2,50.560926829926416,53,47,58,Mohamed Salah,12,3.560926829926416,-7.042843264927545,92.42355993632677,-0.3237206209024018,2.7578188745253853,-5,-8.62068965517241
4,5,LSTM,3-5-2,82.36141109466553,78,72,58,Mohamed Salah,12,10.361411094665527,-12.580419588435909,85.60915125740898,-0.941946463151412,4.4589229999059246,20,34.48275862068966
4,5,LSTM,3-5-2,82.36141109466553,78,72,58,Mohamed Salah,12,10.361411094665527,-12.580419588435909,85.60915125740898,-0.941946463151412,4.4589229999059246,20,34.48275862068966
4,5,RFReg,3-4-3,51.299993373313264,70,64,58,Mohamed Salah,12,-12.700006626686736,24.756351398075218,80.15623964580197,1.154546056971521,4.233652139557217,12,20.68965517241379
4,5,RFReg,3-4-3,51.299993373313264,70,64,58,Mohamed Salah,12,-12.700006626686736,24.756351398075218,80.15623964580197,1.154546056971521,4.233652139557217,12,20.68965517241379
4,5,Ridge,4-4-2,48.83828088393574,62,56,58,Mohamed Salah,12,-7.161719116064262,14.664150716287704,87.21121586417095,0.6510653741876605,4.552508035470377,4,6.896551724137923
4,5,Ridge,4-4-2,48.83828088393574,62,56,58,Mohamed Salah,12,-7.161719116064262,14.664150716287704,87.21121586417095,0.6510653741876605,4.552508035470377,4,6.896551724137923
4,5,XGBoost,3-4-3,53.88065767288208,59,53,58,Ollie Watkins,12,0.8806576728820801,-1.634459768900165,98.3383817492791,-0.08005978844382546,2.404387932251899,1,1.724137931034475
4,5,XGBoost,3-4-3,53.88065767288208,59,53,58,Ollie Watkins,12,0.8806576728820801,-1.634459768900165,98.3383817492791,-0.08005978844382546,2.404387932251899,1,1.724137931034475
5,6,DeepLearning,3-5-2,53.173423528671265,77,67,50,Mohamed Salah,20,-13.826576471328735,26.002795294670843,79.36331869950935,1.2569614973935215,7.1028365820694574,27,54.0
5,6,DeepLearning,3-5-2,53.173423528671265,77,67,50,Mohamed Salah,20,-13.826576471328735,26.002795294670843,79.36331869950935,1.2569614973935215,7.1028365820694574,27,54.0
5,6,GBReg,4-3-3,53.49334247536814,78,68,50,Mohamed Salah,20,-14.506657524631862,27.118622343166688,78.6666801108355,1.3187870476938057,6.745580025310275,28,56.00000000000001
5,6,GBReg,4-3-3,53.49334247536814,78,68,50,Mohamed Salah,20,-14.506657524631862,27.118622343166688,78.6666801108355,1.3187870476938057,6.745580025310275,28,56.00000000000001
5,6,LSTM,4-3-3,75.20949745178223,68,58,50,Mohamed Salah,20,17.209497451782227,-22.882080102736303,70.32845266934099,-1.5644997683438389,7.309383307733968,18,36.00000000000001
5,6,LSTM,4-3-3,75.20949745178223,68,58,50,Mohamed Salah,20,17.209497451782227,-22.882080102736303,70.32845266934099,-1.5644997683438389,7.309383307733968,18,36.00000000000001
5,6,RFReg,3-4-3,50.45347583501828,77,67,50,Mohamed Salah,20,-16.54652416498172,32.7956080153694,75.30369527614668,1.5042294695437926,6.890742815091015,27,54.0
5,6,RFReg,3-4-3,50.45347583501828,77,67,50,Mohamed Salah,20,-16.54652416498172,32.7956080153694,75.30369527614668,1.5042294695437926,6.890742815091015,27,54.0
5,6,Ridge,3-5-2,54.300999642712966,60,50,50,Mohamed Salah,20,4.300999642712966,-7.920663838626307,91.39800071457407,-0.39099996751936084,6.745446259526793,10,19.999999999999996
5,6,Ridge,3-5-2,54.300999642712966,60,50,50,Mohamed Salah,20,4.300999642712966,-7.920663838626307,91.39800071457407,-0.39099996751936084,6.745446259526793,10,19.999999999999996
5,6,XGBoost,4-4-2,56.43399620056152,87,62,50,Cole Palmer,50,-5.566003799438477,9.86285603390089,91.02257451703471,0.5060003454034978,6.729924427539875,37,74.0
5,6,XGBoost,4-4-2,56.43399620056152,87,62,50,Cole Palmer,50,-5.566003799438477,9.86285603390089,91.02257451703471,0.5060003454034978,6.729924427539875,37,74.0
6,7,DeepLearning,3-5-2,47.18058252334595,64,48,46,Bukayo Saka,32,-0.8194174766540527,1.7367684603058597,98.29288025697073,0.07449249787764116,3.917020054765109,18,39.13043478260869
6,7,DeepLearning,3-5-2,47.18058252334595,64,48,46,Bukayo Saka,32,-0.8194174766540527,1.7367684603058597,98.29288025697073,0.07449249787764116,3.917020054765109,18,39.13043478260869
6,7,GBReg,4-4-2,54.04292472044305,41,38,46,Mohamed Salah,6,16.042924720443047,-29.685522764415495,57.78177705146567,-1.4584477018584587,3.9215336046543814,-5,-10.869565217391308
6,7,GBReg,4-4-2,54.04292472044305,41,38,46,Mohamed Salah,6,16.042924720443047,-29.685522764415495,57.78177705146567,-1.4584477018584587,3.9215336046543814,-5,-10.869565217391308
6,7,LSTM,4-3-3,81.53585910797119,55,39,46,Bukayo Saka,32,42.53585910797119,-52.168284695013114,0.0,-3.8668962825428355,5.113349554993122,9,19.565217391304344
6,7,LSTM,4-3-3,81.53585910797119,55,39,46,Bukayo Saka,32,42.53585910797119,-52.168284695013114,0.0,-3.8668962825428355,5.113349554993122,9,19.565217391304344
6,7,RFReg,4-3-3,48.53213531419399,66,63,46,Mohamed Salah,6,-14.467864685806013,29.810896619614958,77.03513541935554,1.3152604259823646,4.21553964544343,20,43.47826086956521
6,7,RFReg,4-3-3,48.53213531419399,66,63,46,Mohamed Salah,6,-14.467864685806013,29.810896619614958,77.03513541935554,1.3152604259823646,4.21553964544343,20,43.47826086956521
6,7,Ridge,4-3-3,52.57623097947554,63,57,46,Cole Palmer,12,-4.42376902052446,8.414009407124269,92.23900171837815,0.4021608200476784,4.016094976322567,17,36.956521739130444
6,7,Ridge,4-3-3,52.57623097947554,63,57,46,Cole Palmer,12,-4.42376902052446,8.414009407124269,92.23900171837815,0.4021608200476784,4.016094976322567,17,36.956521739130444
6,7,XGBoost,3-5-2,56.99797177314758,48,45,46,Mohamed Salah,6,11.997971773147583,-21.04982230051907,73.33784050411649,-1.0907247066497803,4.134961142858332,2,4.347826086956519
6,7,XGBoost,3-5-2,56.99797177314758,48,45,46,Mohamed Salah,6,11.997971773147583,-21.04982230051907,73.33784050411649,-1.0907247066497803,4.134961142858332,2,4.347826086956519
7,8,DeepLearning,3-5-2,45.58009719848633,37,35,36,Cole Palmer,4,10.580097198486328,-23.212098807980787,69.77115086146763,-0.9618270180442117,3.911718280911147,1,2.777777777777768
7,8,DeepLearning,3-5-2,45.58009719848633,37,35,36,Cole Palmer,4,10.580097198486328,-23.212098807980787,69.77115086146763,-0.9618270180442117,3.911718280911147,1,2.777777777777768
7,8,GBReg,5-3-2,50.948044408168585,35,33,36,Cole Palmer,4,17.948044408168585,-35.22813214257729,45.61198664191338,-1.631640400742598,3.4773440316886957,-1,-2.777777777777779
7,8,GBReg,5-3-2,50.948044408168585,35,33,36,Cole Palmer,4,17.948044408168585,-35.22813214257729,45.61198664191338,-1.631640400742598,3.4773440316886957,-1,-2.777777777777779
7,8,LSTM,3-4-3,76.38707971572876,52,50,36,Cole Palmer,4,26.38707971572876,-34.54390430152212,47.22584056854247,-2.3988254287026147,6.898736675243278,16,44.44444444444444
7,8,LSTM,3-4-3,76.38707971572876,52,50,36,Cole Palmer,4,26.38707971572876,-34.54390430152212,47.22584056854247,-2.3988254287026147,6.898736675243278,16,44.44444444444444
7,8,RFReg,3-4-3,51.03111320712529,47,45,36,Cole Palmer,4,6.031113207125287,-11.818502141323428,86.59752620638825,-0.5482830188295715,4.155194250330982,11,30.555555555555557
7,8,RFReg,3-4-3,51.03111320712529,47,45,36,Cole Palmer,4,6.031113207125287,-11.818502141323428,86.59752620638825,-0.5482830188295715,4.155194250330982,11,30.555555555555557
7,8,Ridge,3-5-2,52.098933722950555,51,49,36,Cole Palmer,4,3.098933722950555,-5.948171107358801,93.67564546336622,-0.2817212475409596,4.390004556939457,15,41.66666666666667
7,8,Ridge,3-5-2,52.098933722950555,51,49,36,Cole Palmer,4,3.098933722950555,-5.948171107358801,93.67564546336622,-0.2817212475409596,4.390004556939457,15,41.66666666666667
7,8,XGBoost,4-4-2,53.13680601119995,54,42,36,Mohamed Salah,24,11.136806011199951,-20.958741872540443,73.4837952114287,-1.0124369101090864,3.8324248455639642,18,50.0
7,8,XGBoost,4-4-2,53.13680601119995,54,42,36,Mohamed Salah,24,11.136806011199951,-20.958741872540443,73.4837952114287,-1.0124369101090864,3.8324248455639642,18,50.0
8,9,DeepLearning,3-4-3,44.95932674407959,81,71,54,Cole Palmer,20,-26.04067325592041,57.92051425536424,63.322995414196605,2.367333932356401,4.488436558320804,27,50.0
8,9,DeepLearning,3-4-3,44.95932674407959,81,71,54,Cole Palmer,20,-26.04067325592041,57.92051425536424,63.322995414196605,2.367333932356401,4.488436558320804,27,50.0
8,9,GBReg,4-4-2,48.304696873221694,61,51,54,Cole Palmer,20,-2.695303126778306,5.579795136386578,94.71509190827783,0.24502755697984646,3.4355756616277033,7,12.962962962962955
8,9,GBReg,4-4-2,48.304696873221694,61,51,54,Cole Palmer,20,-2.695303126778306,5.579795136386578,94.71509190827783,0.24502755697984646,3.4355756616277033,7,12.962962962962955
8,9,LSTM,3-5-2,76.21862268447876,63,61,54,Bruno Borges Fernandes,4,15.21862268447876,-19.967065985276456,75.05143822216597,-1.3835111531344326,5.7189552025132455,9,16.666666666666675
8,9,LSTM,3-5-2,76.21862268447876,63,61,54,Bruno Borges Fernandes,4,15.21862268447876,-19.967065985276456,75.05143822216597,-1.3835111531344326,5.7189552025132455,9,16.666666666666675
8,9,RFReg,4-4-2,45.56738438487661,70,60,54,Cole Palmer,20,-14.432615615123389,31.673127193829977,75.94564064146103,1.3120559650112171,3.818588337841332,16,29.629629629629626
8,9,RFReg,4-4-2,45.56738438487661,70,60,54,Cole Palmer,20,-14.432615615123389,31.673127193829977,75.94564064146103,1.3120559650112171,3.818588337841332,16,29.629629629629626
8,9,Ridge,4-4-2,49.95012812094569,76,66,54,Mohamed Salah,20,-16.049871879054308,32.131793216210156,75.68201230446317,1.4590792617322095,4.702631657996706,22,40.74074074074075
8,9,Ridge,4-4-2,49.95012812094569,76,66,54,Mohamed Salah,20,-16.049871879054308,32.131793216210156,75.68201230446317,1.4590792617322095,4.702631657996706,22,40.74074074074075
8,9,XGBoost,3-5-2,49.677289962768555,59,49,54,Cole Palmer,20,0.6772899627685547,-1.3633794501997976,98.61777558618662,-0.061571814797141335,3.9483655728566243,5,9.259259259259256
8,9,XGBoost,3-5-2,49.677289962768555,59,49,54,Cole Palmer,20,0.6772899627685547,-1.3633794501997976,98.61777558618662,-0.061571814797141335,3.9483655728566243,5,9.259259259259256
9,10,DeepLearning,4-3-3,44.145983934402466,58,55,39,Cole Palmer,6,-10.854016065597534,24.586644351897945,80.2654253352772,0.9867287332361395,4.71273664548149,19,48.71794871794872
9,10,DeepLearning,4-3-3,44.145983934402466,58,55,39,Cole Palmer,6,-10.854016065597534,24.586644351897945,80.2654253352772,0.9867287332361395,4.71273664548149,19,48.71794871794872
9,10,GBReg,4-4-2,51.035195770848496,41,38,39,Cole Palmer,6,13.035195770848496,-25.541580812930377,65.69685323460922,-1.1850177973498635,2.6457912875295264,2,5.128205128205132
9,10,GBReg,4-4-2,51.035195770848496,41,38,39,Cole Palmer,6,13.035195770848496,-25.541580812930377,65.69685323460922,-1.1850177973498635,2.6457912875295264,2,5.128205128205132
9,10,LSTM,4-3-3,69.26336193084717,47,44,39,Cole Palmer,6,25.263361930847168,-36.47435126823647,42.58326833898371,-2.296669266440652,3.8479468979378892,8,20.512820512820507
9,10,LSTM,4-3-3,69.26336193084717,47,44,39,Cole Palmer,6,25.263361930847168,-36.47435126823647,42.58326833898371,-2.296669266440652,3.8479468979378892,8,20.512820512820507
9,10,RFReg,5-3-2,46.604034270783615,45,42,39,Cole Palmer,6,4.604034270783615,-9.879046616507004,89.0380136409914,-0.4185485700712377,2.548489328447816,6,15.384615384615374
9,10,RFReg,5-3-2,46.604034270783615,45,42,39,Cole Palmer,6,4.604034270783615,-9.879046616507004,89.0380136409914,-0.4185485700712377,2.548489328447816,6,15.384615384615374
9,10,Ridge,3-4-3,49.67309127043358,50,47,39,Cole Palmer,6,2.6730912704335807,-5.38136685691768,94.31257176503493,-0.2430082973121437,2.686672685091457,11,28.205128205128215
9,10,Ridge,3-4-3,49.67309127043358,50,47,39,Cole Palmer,6,2.6730912704335807,-5.38136685691768,94.31257176503493,-0.2430082973121437,2.686672685091457,11,28.205128205128215
9,10,XGBoost,5-3-2,47.46872544288635,39,36,39,Bryan Mbeumo,6,11.468725442886353,-24.160592760564736,68.14242932531569,-1.0426114038987593,2.4366088147173315,0,0.0
9,10,XGBoost,5-3-2,47.46872544288635,39,36,39,Bryan Mbeumo,6,11.468725442886353,-24.160592760564736,68.14242932531569,-1.0426114038987593,2.4366088147173315,0,0.0
10,11,DeepLearning,4-4-2,45.04048466682434,61,59,49,Dominic Solanke-Mitchell,4,-13.95951533317566,30.993261809764405,76.33980452004126,1.2690468484705144,5.551883365944257,12,24.489795918367353
10,11,DeepLearning,4-4-2,45.04048466682434,61,59,49,Dominic Solanke-Mitchell,4,-13.95951533317566,30.993261809764405,76.33980452004126,1.2690468484705144,5.551883365944257,12,24.489795918367353
10,11,GBReg,5-2-3,45.55488598466803,42,40,49,Cole Palmer,4,5.554885984668033,-12.193831385150622,86.11278503832992,-0.504989634969821,3.7186152594094306,-7,-14.28571428571429
10,11,GBReg,5-2-3,45.55488598466803,42,40,49,Cole Palmer,4,5.554885984668033,-12.193831385150622,86.11278503832992,-0.504989634969821,3.7186152594094306,-7,-14.28571428571429
10,11,LSTM,4-3-3,63.76694321632385,73,59,49,Mohamed Salah,28,4.7669432163238525,-7.475571159420968,91.92043522656974,-0.43335847421125934,4.097532077771409,24,48.979591836734706
10,11,LSTM,4-3-3,63.76694321632385,73,59,49,Mohamed Salah,28,4.7669432163238525,-7.475571159420968,91.92043522656974,-0.43335847421125934,4.097532077771409,24,48.979591836734706
10,11,RFReg,4-4-2,46.343260672079275,57,55,49,Cole Palmer,4,-8.656739327920725,18.67960778412858,84.26047394923505,0.7869763025382482,3.826984064335027,8,16.326530612244895
10,11,RFReg,4-4-2,46.343260672079275,57,55,49,Cole Palmer,4,-8.656739327920725,18.67960778412858,84.26047394923505,0.7869763025382482,3.826984064335027,8,16.326530612244895
10,11,Ridge,3-4-3,51.263932579654664,60,46,49,Mohamed Salah,28,5.263932579654664,-10.268296470380001,88.55666830509855,-0.478539325423152,3.924501167780418,11,22.44897959183674
