prediction_gw,target_gw,algorithm,formation,predicted_points,actual_points,actual_points_no_captaincy,avg_fpl_points,captain,captain_points,prediction_diff,prediction_diff_pct,prediction_accuracy,avg_player_diff,std_player_diff,points_vs_avg,pct_vs_avg
20,21,LSTM,3-4-3,80.72336292266846,64,62,55,Mohamed Salah,4,18.723362922668457,-23.194478332877566,69.80102754408313,-1.7021239020607688,6.090242939675063,9,16.36363636363636
20,21,LSTM,3-4-3,80.72336292266846,64,62,55,Mohamed Salah,4,18.723362922668457,-23.194478332877566,69.80102754408313,-1.7021239020607688,6.090242939675063,9,16.36363636363636
20,21,RFReg,3-5-2,52.97270537748974,56,54,55,Mohamed Salah,4,-1.0272946225102615,1.9392904613604989,98.09760255090693,0.093390420228206,4.083713775942264,1,1.8181818181818077
20,21,RFReg,3-5-2,52.97270537748974,56,54,55,Mohamed Salah,4,-1.0272946225102615,1.9392904613604989,98.09760255090693,0.093390420228206,4.083713775942264,1,1.8181818181818077
20,21,Ridge,3-5-2,53.18116735319932,63,61,55,Mohamed Salah,4,-7.818832646800679,14.702258404507006,87.18224156262184,0.7108029678909701,5.8964095043554146,8,14.54545454545455
20,21,Ridge,3-5-2,53.18116735319932,63,61,55,Mohamed Salah,4,-7.818832646800679,14.702258404507006,87.18224156262184,0.7108029678909701,5.8964095043554146,8,14.54545454545455
20,21,XGBoost,3-4-3,51.70592737197876,59,57,55,Mohamed Salah,4,-5.29407262802124,10.238811867612462,90.71215328417325,0.4812793298201127,4.5612294290337365,4,7.272727272727275
20,21,XGBoost,3-4-3,51.70592737197876,59,57,55,Mohamed Salah,4,-5.29407262802124,10.238811867612462,90.71215328417325,0.4812793298201127,4.5612294290337365,4,7.272727272727275
21,22,DeepLearning,3-4-3,48.842989683151245,40,37,46,Mohamed Salah,6,11.842989683151245,-24.247061369457022,67.99191977526691,-1.0766354257410222,3.882596125400882,-6,-13.043478260869568
21,22,DeepLearning,3-4-3,48.842989683151245,40,37,46,Mohamed Salah,6,11.842989683151245,-24.247061369457022,67.99191977526691,-1.0766354257410222,3.882596125400882,-6,-13.043478260869568
21,22,GBReg,3-4-3,52.60257470671883,38,35,46,Mohamed Salah,6,17.602574706718833,-33.46333293543232,49.706929409374766,-1.6002340642471664,3.4010009076540655,-8,-17.391304347826086
21,22,GBReg,3-4-3,52.60257470671883,38,35,46,Mohamed Salah,6,17.602574706718833,-33.46333293543232,49.706929409374766,-1.6002340642471664,3.4010009076540655,-8,-17.391304347826086
21,22,LSTM,4-3-3,81.78521919250488,41,38,46,Mohamed Salah,6,43.78521919250488,-53.536836637245976,0.0,-3.9804744720458984,5.53335103713818,-5,-10.869565217391308
21,22,LSTM,4-3-3,81.78521919250488,41,38,46,Mohamed Salah,6,43.78521919250488,-53.536836637245976,0.0,-3.9804744720458984,5.53335103713818,-5,-10.869565217391308
21,22,RFReg,3-5-2,52.869692145125164,33,30,46,Mohamed Salah,6,22.869692145125164,-43.25671517501707,23.76769284958279,-2.0790629222841055,2.9548266697776135,-13,-28.260869565217394
21,22,RFReg,3-5-2,52.869692145125164,33,30,46,Mohamed Salah,6,22.869692145125164,-43.25671517501707,23.76769284958279,-2.0790629222841055,2.9548266697776135,-13,-28.260869565217394
21,22,Ridge,3-4-3,54.133900501422254,30,27,46,Mohamed Salah,6,27.133900501422254,-50.12367527573478,0.0,-2.4667182274020223,3.19906398662493,-16,-34.78260869565217
21,22,Ridge,3-4-3,54.133900501422254,30,27,46,Mohamed Salah,6,27.133900501422254,-50.12367527573478,0.0,-2.4667182274020223,3.19906398662493,-16,-34.78260869565217
21,22,XGBoost,3-5-2,49.58109927177429,40,37,46,Mohamed Salah,6,12.581099271774292,-25.374788894477994,65.99702899520462,-1.1437362974340266,3.534680230859448,-6,-13.043478260869568
21,22,XGBoost,3-5-2,49.58109927177429,40,37,46,Mohamed Salah,6,12.581099271774292,-25.374788894477994,65.99702899520462,-1.1437362974340266,3.534680230859448,-6,-13.043478260869568
22,23,DeepLearning,3-4-3,50.93964123725891,52,44,59,Mohamed Salah,16,6.939641237258911,-13.623262882705644,84.22808809713884,-0.6308764761144464,3.7581992541908944,-7,-11.864406779661019
22,23,DeepLearning,3-4-3,50.93964123725891,52,44,59,Mohamed Salah,16,6.939641237258911,-13.623262882705644,84.22808809713884,-0.6308764761144464,3.7581992541908944,-7,-11.864406779661019
22,23,GBReg,3-5-2,55.51671263534747,73,65,59,Mohamed Salah,16,-9.483287364652533,17.08186042452111,85.4103271313038,0.8621170331502302,5.043195286931936,14,23.728813559322038
22,23,GBReg,3-5-2,55.51671263534747,73,65,59,Mohamed Salah,16,-9.483287364652533,17.08186042452111,85.4103271313038,0.8621170331502302,5.043195286931936,14,23.728813559322038
22,23,LSTM,3-5-2,80.50587940216064,58,50,59,Mohamed Salah,16,30.505879402160645,-37.89273482719315,38.98824119567871,-2.7732617638327857,4.807530742915855,-1,-1.6949152542372836
22,23,LSTM,3-5-2,80.50587940216064,58,50,59,Mohamed Salah,16,30.505879402160645,-37.89273482719315,38.98824119567871,-2.7732617638327857,4.807530742915855,-1,-1.6949152542372836
22,23,RFReg,3-5-2,52.78902105468481,71,63,59,Mohamed Salah,16,-10.21097894531519,19.34299735306231,83.7920969121981,0.9282708132104719,3.0636167756616834,12,20.338983050847446
22,23,RFReg,3-5-2,52.78902105468481,71,63,59,Mohamed Salah,16,-10.21097894531519,19.34299735306231,83.7920969121981,0.9282708132104719,3.0636167756616834,12,20.338983050847446
22,23,Ridge,5-2-3,50.14725299202803,49,41,59,Mohamed Salah,16,9.14725299202803,-18.240785778399825,77.68962684871212,-0.83156845382073,2.807576280878367,-10,-16.94915254237288
22,23,Ridge,5-2-3,50.14725299202803,49,41,59,Mohamed Salah,16,9.14725299202803,-18.240785778399825,77.68962684871212,-0.83156845382073,2.807576280878367,-10,-16.94915254237288
22,23,XGBoost,4-3-3,53.025280714035034,80,72,59,Mohamed Salah,16,-18.974719285964966,35.78428823092044,73.64622321393755,1.7249744805422695,5.246772792800325,21,35.593220338983045
22,23,XGBoost,4-3-3,53.025280714035034,80,72,59,Mohamed Salah,16,-18.974719285964966,35.78428823092044,73.64622321393755,1.7249744805422695,5.246772792800325,21,35.593220338983045
23,24,DeepLearning,3-4-3,47.08698320388794,42,29,87,Mohamed Salah,26,18.08698320388794,-38.41185392058524,37.631092400386414,-1.644271200353449,2.3787600940927476,-45,-51.72413793103448
23,24,DeepLearning,3-4-3,47.08698320388794,42,29,87,Mohamed Salah,26,18.08698320388794,-38.41185392058524,37.631092400386414,-1.644271200353449,2.3787600940927476,-45,-51.72413793103448
23,24,GBReg,4-3-3,53.51640198164414,57,44,87,Mohamed Salah,26,9.516401981644137,-17.782215599823424,78.37181367808151,-0.8651274528767394,4.00685609406534,-30,-34.48275862068966
23,24,GBReg,4-3-3,53.51640198164414,57,44,87,Mohamed Salah,26,9.516401981644137,-17.782215599823424,78.37181367808151,-0.8651274528767394,4.00685609406534,-30,-34.48275862068966
23,24,LSTM,4-3-3,67.82817649841309,56,43,87,Mohamed Salah,26,24.828176498413086,-36.60451714929115,42.260054654853285,-2.2571069544011895,3.762893444661156,-31,-35.63218390804598
23,24,LSTM,4-3-3,67.82817649841309,56,43,87,Mohamed Salah,26,24.828176498413086,-36.60451714929115,42.260054654853285,-2.2571069544011895,3.762893444661156,-31,-35.63218390804598
23,24,RFReg,4-3-3,49.90244510748536,75,62,87,Mohamed Salah,26,-12.097554892514637,24.24240909730495,80.48781468949252,1.0997777175013312,4.552679342365788,-12,-13.793103448275868
23,24,RFReg,4-3-3,49.90244510748536,75,62,87,Mohamed Salah,26,-12.097554892514637,24.24240909730495,80.48781468949252,1.0997777175013312,4.552679342365788,-12,-13.793103448275868
23,24,Ridge,4-3-3,51.1943607558899,54,41,87,Mohamed Salah,26,10.194360755889903,-19.913054104727824,75.13570547343926,-0.9267600687172636,2.7871049260466236,-33,-37.93103448275862
23,24,Ridge,4-3-3,51.1943607558899,54,41,87,Mohamed Salah,26,10.194360755889903,-19.913054104727824,75.13570547343926,-0.9267600687172636,2.7871049260466236,-33,-37.93103448275862
23,24,XGBoost,3-5-2,57.803255558013916,55,42,87,Mohamed Salah,26,15.803255558013916,-27.339732694040165,62.373201052347824,-1.4366595961830833,3.8191884407066157,-32,-36.7816091954023
23,24,XGBoost,3-5-2,57.803255558013916,55,42,87,Mohamed Salah,26,15.803255558013916,-27.339732694040165,62.373201052347824,-1.4366595961830833,3.8191884407066157,-32,-36.7816091954023
24,25,DeepLearning,3-5-2,53.473689794540405,69,57,74,Mohamed Salah,24,-3.5263102054595947,6.594477057799053,93.81349086761475,0.3205736550417813,3.328940014113329,-5,-6.756756756756754
24,25,DeepLearning,3-5-2,53.473689794540405,69,57,74,Mohamed Salah,24,-3.5263102054595947,6.594477057799053,93.81349086761475,0.3205736550417813,3.328940014113329,-5,-6.756756756756754
24,25,GBReg,3-5-2,59.25368729785811,66,54,74,Mohamed Salah,24,5.253687297858107,-8.866430997700991,90.2709494484109,-0.47760793616891867,3.399081620311734,-8,-10.81081081081081
24,25,GBReg,3-5-2,59.25368729785811,66,54,74,Mohamed Salah,24,5.253687297858107,-8.866430997700991,90.2709494484109,-0.47760793616891867,3.399081620311734,-8,-10.81081081081081
24,25,LSTM,4-4-2,86.99183559417725,54,42,74,Mohamed Salah,24,44.991835594177246,-51.71960711815208,0.0,-4.090166872197932,2.7805898123713932,-20,-27.027027027027028
24,25,LSTM,4-4-2,86.99183559417725,54,42,74,Mohamed Salah,24,44.991835594177246,-51.71960711815208,0.0,-4.090166872197932,2.7805898123713932,-20,-27.027027027027028
24,25,RFReg,3-4-3,54.75113153691935,66,54,74,Mohamed Salah,24,0.7511315369193525,-1.3719013942439795,98.60901567237157,-0.06828468517448708,3.8376096865194564,-8,-10.81081081081081
24,25,RFReg,3-4-3,54.75113153691935,66,54,74,Mohamed Salah,24,0.7511315369193525,-1.3719013942439795,98.60901567237157,-0.06828468517448708,3.8376096865194564,-8,-10.81081081081081
24,25,Ridge,4-4-2,55.621701045988544,66,54,74,Mohamed Salah,24,1.6217010459885444,-2.915590525805223,96.99684991483602,-0.14742736781713991,3.1968198784863358,-8,-10.81081081081081
24,25,Ridge,4-4-2,55.621701045988544,66,54,74,Mohamed Salah,24,1.6217010459885444,-2.915590525805223,96.99684991483602,-0.14742736781713991,3.1968198784863358,-8,-10.81081081081081
24,25,XGBoost,4-4-2,60.19917130470276,65,62,74,Bryan Mbeumo,6,-1.8008286952972412,2.991450972277021,97.09543758823025,0.16371169957247647,4.065290673315995,-9,-12.16216216216216
24,25,XGBoost,4-4-2,60.19917130470276,65,62,74,Bryan Mbeumo,6,-1.8008286952972412,2.991450972277021,97.09543758823025,0.16371169957247647,4.065290673315995,-9,-12.16216216216216
25,26,DeepLearning,4-3-3,49.15693545341492,78,64,62,Mohamed Salah,28,-14.843064546585083,30.195260159477535,76.80771164596081,1.3493695042350076,5.49118588254184,16,25.806451612903224
25,26,DeepLearning,4-3-3,49.15693545341492,78,64,62,Mohamed Salah,28,-14.843064546585083,30.195260159477535,76.80771164596081,1.3493695042350076,5.49118588254184,16,25.806451612903224
25,26,GBReg,4-4-2,59.07964621180208,92,78,62,Mohamed Salah,28,-18.92035378819792,32.02516433556146,75.74313616897702,1.7200321625634478,5.597800625439489,30,48.38709677419355
25,26,GBReg,4-4-2,59.07964621180208,92,78,62,Mohamed Salah,28,-18.92035378819792,32.02516433556146,75.74313616897702,1.7200321625634478,5.597800625439489,30,48.38709677419355
25,26,LSTM,3-5-2,87.762939453125,73,59,62,Mohamed Salah,28,28.762939453125,-32.77344586719039,51.24925516419492,-2.6148126775568183,4.2771793864637,11,17.741935483870975
25,26,LSTM,3-5-2,87.762939453125,73,59,62,Mohamed Salah,28,28.762939453125,-32.77344586719039,51.24925516419492,-2.6148126775568183,4.2771793864637,11,17.741935483870975
25,26,RFReg,4-3-3,54.20551557144994,98,84,62,Mohamed Salah,28,-29.794484428550057,54.96577998465311,64.53037568029755,2.70858949350455,4.916170934305459,36,58.06451612903225
25,26,RFReg,4-3-3,54.20551557144994,98,84,62,Mohamed Salah,28,-29.794484428550057,54.96577998465311,64.53037568029755,2.70858949350455,4.916170934305459,36,58.06451612903225
25,26,Ridge,4-4-2,53.70580283302262,79,65,62,Mohamed Salah,28,-11.294197166977384,21.029752040188864,82.62431205080402,1.0267451969979435,4.489009360276344,17,27.419354838709676
25,26,Ridge,4-4-2,53.70580283302262,79,65,62,Mohamed Salah,28,-11.294197166977384,21.029752040188864,82.62431205080402,1.0267451969979435,4.489009360276344,17,27.419354838709676
25,26,XGBoost,3-4-3,60.65563082695007,87,73,62,Bryan Mbeumo,28,-12.344369173049927,20.351563415881845,83.08990524239736,1.122215379368175,5.200903001504455,25,40.322580645161295
25,26,XGBoost,3-4-3,60.65563082695007,87,73,62,Bryan Mbeumo,28,-12.344369173049927,20.351563415881845,83.08990524239736,1.122215379368175,5.200903001504455,25,40.322580645161295
26,27,DeepLearning,4-4-2,47.66689991950989,39,33,53,Mohamed Salah,12,14.666899919509888,-30.769569542547025,55.55484872875791,-1.3333545381372625,1.9661949976487643,-14,-26.415094339622648
26,27,DeepLearning,4-4-2,47.66689991950989,39,33,53,Mohamed Salah,12,14.666899919509888,-30.769569542547025,55.55484872875791,-1.3333545381372625,1.9661949976487643,-14,-26.415094339622648
26,27,GBReg,3-5-2,54.375845490184886,54,48,53,Mohamed Salah,12,6.375845490184886,-11.725510532678996,86.71698856211482,-0.5796223172895357,2.7601920133588953,1,1.8867924528301883
26,27,GBReg,3-5-2,54.375845490184886,54,48,53,Mohamed Salah,12,6.375845490184886,-11.725510532678996,86.71698856211482,-0.5796223172895357,2.7601920133588953,1,1.8867924528301883
26,27,LSTM,3-4-3,79.47391510009766,37,31,53,Mohamed Salah,12,48.473915100097656,-60.9934908064421,0.0,-4.406719554554332,3.8737899291024003,-16,-30.188679245283023
26,27,LSTM,3-4-3,79.47391510009766,37,31,53,Mohamed Salah,12,48.473915100097656,-60.9934908064421,0.0,-4.406719554554332,3.8737899291024003,-16,-30.188679245283023
26,27,RFReg,3-5-2,53.67310857468355,48,42,53,Mohamed Salah,12,11.673108574683553,-21.74852339405865,72.20688434599154,-1.0611916886075954,2.971516689834109,-5,-9.433962264150942
26,27,RFReg,3-5-2,53.67310857468355,48,42,53,Mohamed Salah,12,11.673108574683553,-21.74852339405865,72.20688434599154,-1.0611916886075954,2.971516689834109,-5,-9.433962264150942
26,27,Ridge,3-5-2,53.129216225931245,51,45,53,Mohamed Salah,12,8.129216225931245,-15.300839732628212,81.93507505348612,-0.7390196569028414,3.122698943365991,-2,-3.7735849056603765
26,27,Ridge,3-5-2,53.129216225931245,51,45,53,Mohamed Salah,12,8.129216225931245,-15.300839732628212,81.93507505348612,-0.7390196569028414,3.122698943365991,-2,-3.7735849056603765
26,27,XGBoost,4-4-2,52.57029318809509,48,42,53,Mohamed Salah,12,10.570293188095093,-20.106970205159158,74.83263526644026,-0.9609357443722811,2.9313762282616227,-5,-9.433962264150942
26,27,XGBoost,4-4-2,52.57029318809509,48,42,53,Mohamed Salah,12,10.570293188095093,-20.106970205159158,74.83263526644026,-0.9609357443722811,2.9313762282616227,-5,-9.433962264150942
27,28,DeepLearning,3-5-2,48.11622595787048,56,41,52,Mohamed Salah,30,7.116225957870483,-14.789659446901126,82.64335132226711,-0.6469296325336802,3.401031796948833,4,7.692307692307687
27,28,DeepLearning,3-5-2,48.11622595787048,56,41,52,Mohamed Salah,30,7.116225957870483,-14.789659446901126,82.64335132226711,-0.6469296325336802,3.401031796948833,4,7.692307692307687
27,28,GBReg,5-2-3,52.960638313478945,55,40,52,Mohamed Salah,30,12.960638313478945,-24.47220941100393,67.59840421630263,-1.1782398466799042,3.21024408444677,3,5.769230769230771
27,28,GBReg,5-2-3,52.960638313478945,55,40,52,Mohamed Salah,30,12.960638313478945,-24.47220941100393,67.59840421630263,-1.1782398466799042,3.21024408444677,3,5.769230769230771
27,28,LSTM,5-3-2,72.58534669876099,68,53,52,Mohamed Salah,30,19.585346698760986,-26.982507612786954,63.046515662715116,-1.780486063523726,5.054851043053357,16,30.76923076923077
27,28,LSTM,5-3-2,72.58534669876099,68,53,52,Mohamed Salah,30,19.585346698760986,-26.982507612786954,63.046515662715116,-1.780486063523726,5.054851043053357,16,30.76923076923077
27,28,RFReg,3-5-2,51.771533087857634,66,51,52,Mohamed Salah,30,0.7715330878576339,-1.49026509713035,98.48719002380855,-0.07013937162342158,4.171911492572028,14,26.923076923076916
27,28,RFReg,3-5-2,51.771533087857634,66,51,52,Mohamed Salah,30,0.7715330878576339,-1.49026509713035,98.48719002380855,-0.07013937162342158,4.171911492572028,14,26.923076923076916
27,28,Ridge,4-4-2,52.45225674426005,57,42,52,Mohamed Salah,30,10.452256744260048,-19.927182151993605,75.11367441842846,-0.9502051585690956,3.9824572755616052,5,9.615384615384626
27,28,Ridge,4-4-2,52.45225674426005,57,42,52,Mohamed Salah,30,10.452256744260048,-19.927182151993605,75.11367441842846,-0.9502051585690956,3.9824572755616052,5,9.615384615384626
27,28,XGBoost,3-5-2,56.2711877822876,57,42,52,Mohamed Salah,30,14.271187782287598,-25.361447562654295,66.02098147074382,-1.2973807074806907,3.359741844656249,5,9.615384615384626
27,28,XGBoost,3-5-2,56.2711877822876,57,42,52,Mohamed Salah,30,14.271187782287598,-25.361447562654295,66.02098147074382,-1.2973807074806907,3.359741844656249,5,9.615384615384626
28,29,DeepLearning,3-5-2,42.50178050994873,37,37,40,Cole Palmer,0,5.5017805099487305,-12.944823590769062,85.13032294608452,-0.5001618645407937,4.894251616755953,-3,-7.499999999999996
28,29,DeepLearning,3-5-2,42.50178050994873,37,37,40,Cole Palmer,0,5.5017805099487305,-12.944823590769062,85.13032294608452,-0.5001618645407937,4.894251616755953,-3,-7.499999999999996
28,29,GBReg,4-3-3,48.49212961859991,37,31,40,Bryan Mbeumo,12,17.49212961859991,-36.07210026901052,43.573775423871254,-1.5901936016909004,3.0540743230315925,-3,-7.499999999999996
28,29,GBReg,4-3-3,48.49212961859991,37,31,40,Bryan Mbeumo,12,17.49212961859991,-36.07210026901052,43.573775423871254,-1.5901936016909004,3.0540743230315925,-3,-7.499999999999996
28,29,LSTM,4-3-3,54.76615047454834,49,47,40,Justin Kluivert,4,7.76615047454834,-14.18056665888454,83.47627558606736,-0.7060136795043945,4.484219893361413,9,22.500000000000007
28,29,LSTM,4-3-3,54.76615047454834,49,47,40,Justin Kluivert,4,7.76615047454834,-14.18056665888454,83.47627558606736,-0.7060136795043945,4.484219893361413,9,22.500000000000007
28,29,RFReg,3-4-3,47.86941503753564,37,31,40,Bryan Mbeumo,12,16.86941503753564,-35.240487113343455,45.58253213698181,-1.533583185230512,2.534381981447202,-3,-7.499999999999996
28,29,RFReg,3-4-3,47.86941503753564,37,31,40,Bryan Mbeumo,12,16.86941503753564,-35.240487113343455,45.58253213698181,-1.533583185230512,2.534381981447202,-3,-7.499999999999996
28,29,Ridge,3-5-2,45.34607293228854,31,31,40,Cole Palmer,0,14.346072932288543,-31.63685850748381,53.722345379714376,-1.3041884483898671,2.699960323687929,-9,-22.499999999999996
28,29,Ridge,3-5-2,45.34607293228854,31,31,40,Cole Palmer,0,14.346072932288543,-31.63685850748381,53.722345379714376,-1.3041884483898671,2.699960323687929,-9,-22.499999999999996
28,29,XGBoost,3-4-3,53.76463985443115,37,35,40,Justin Kluivert,4,18.764639854431152,-34.901451781759896,46.38674327305385,-1.705876350402832,3.643362702601367,-3,-7.499999999999996
28,29,XGBoost,3-4-3,53.76463985443115,37,35,40,Justin Kluivert,4,18.764639854431152,-34.901451781759896,46.38674327305385,-1.705876350402832,3.643362702601367,-3,-7.499999999999996
29,30,DeepLearning,3-4-3,40.26457977294922,50,42,40,Bryan Mbeumo,16,-1.7354202270507812,4.310041820470412,95.86804707845053,0.15776547518643466,3.5255533730005393,10,25.0
29,30,DeepLearning,3-4-3,40.26457977294922,50,42,40,Bryan Mbeumo,16,-1.7354202270507812,4.310041820470412,95.86804707845053,0.15776547518643466,3.5255533730005393,10,25.0
29,30,GBReg,5-3-2,46.53302144706777,44,36,40,Bryan Mbeumo,16,10.533021447067767,-22.63558462252293,70.74160709147843,-0.9575474042788883,3.4987279196567176,4,10.000000000000009
29,30,GBReg,5-3-2,46.53302144706777,44,36,40,Bryan Mbeumo,16,10.533021447067767,-22.63558462252293,70.74160709147843,-0.9575474042788883,3.4987279196567176,4,10.000000000000009
29,30,LSTM,4-4-2,76.48527073860168,38,36,40,Bruno Borges Fernandes,4,40.485270738601685,-52.93211404973035,0.0,-3.6804791580546987,6.707466320979128,-2,-5.000000000000004
29,30,LSTM,4-4-2,76.48527073860168,38,36,40,Bruno Borges Fernandes,4,40.485270738601685,-52.93211404973035,0.0,-3.6804791580546987,6.707466320979128,-2,-5.000000000000004
29,30,RFReg,4-4-2,47.857392463257085,42,34,40,Bryan Mbeumo,16,13.857392463257085,-28.955594423361475,59.242963343361524,-1.2597629512051896,3.2190976222268852,2,5.000000000000004
29,30,RFReg,4-4-2,47.857392463257085,42,34,40,Bryan Mbeumo,16,13.857392463257085,-28.955594423361475,59.242963343361524,-1.2597629512051896,3.2190976222268852,2,5.000000000000004
29,30,Ridge,5-3-2,43.61700366093745,46,38,40,Bryan Mbeumo,16,5.617003660937449,-12.878013594427461,85.21841141858566,-0.5106366964488583,2.7688571472922927,6,14.999999999999991
29,30,Ridge,5-3-2,43.61700366093745,46,38,40,Bryan Mbeumo,16,5.617003660937449,-12.878013594427461,85.21841141858566,-0.5106366964488583,2.7688571472922927,6,14.999999999999991
29,30,XGBoost,4-4-2,47.69873070716858,32,32,40,Phil Foden,0,15.698730707168579,-32.91226092271935,50.94146654009819,-1.4271573370153254,3.520029687681359,-8,-19.999999999999996
29,30,XGBoost,4-4-2,47.69873070716858,32,32,40,Phil Foden,0,15.698730707168579,-32.91226092271935,50.94146654009819,-1.4271573370153254,3.520029687681359,-8,-19.999999999999996
