name,position_label,started_next_prob,started_next_pred,gameweek,has_fixture
Boubacar Traoré,MID,0.0034411876483999913,0,8,Yes
Leander Dendoncker,MID,0.0032384793380110075,0,8,Yes
James McConnell,MID,0.0031025596200936843,0,8,Yes
Carney Chukwuemeka,MID,0.003062689822779676,0,8,Yes
Manor Solomon,MID,0.002678030024118601,0,8,Yes
Isaac Hayden,MID,0.0026692821901852363,0,8,Yes
Samuel Iling-Junior,MID,0.00263394590915674,0,8,Yes
Jesurun Rak-Sakyi,MID,0.002535324255787026,0,8,Yes
Joe White,MID,0.0025104023364314718,0,8,Yes
Joe Hodge,MID,0.002338174571109565,0,8,Yes
Conor Gallagher,MID,0.0023293940655004742,0,8,Yes
Ângelo Gabriel Borges Damaceno,MID,0.0022597058889472165,0,8,Yes
Alfie Devine,MID,0.00223755911848801,0,8,Yes
Cameron Humphreys,MID,0.002226747336369241,0,8,Yes
Amario Cozier-Duberry,MID,0.0022072358937520555,0,8,Yes
Wanya Marçal-Madivádua,MID,0.0021856799327921866,0,8,Yes
Adrian Mazilu,MID,0.0021166210940167583,0,8,Yes
Stefan Bajčetić Maquieira,MID,0.0021076738590243265,0,8,Yes
Cameron Peupion,MID,0.0018490098146306533,0,8,Yes
Nathan Broadhead,MID,0.0016809107797559524,0,8,Yes
Bobby Clark,MID,0.001656919189448342,0,8,Yes
Mahmoud Dahoud,MID,0.0016405337930109462,0,8,Yes
Nico O'Reilly,MID,0.001631796659163415,0,8,Yes
Shea Charles,MID,0.0016164878856643346,0,8,Yes
Enzo Barrenechea,MID,0.0016158980774934669,0,8,Yes
Fábio Ferreira Vieira,MID,0.0015570417568844927,0,8,Yes
Giovani Lo Celso,MID,0.0014158090454105092,0,8,Yes
Ben Doak,MID,0.0014041323092332425,0,8,Yes
Myles Peart-Harris,MID,0.0013203189798383257,0,8,Yes
George Earthy,MID,0.0011228216781344095,0,8,Yes
Luke Harris,MID,0.0011166672705037208,0,8,Yes
Moussa Diaby,MID,0.0008828010142060547,0,8,Yes
Lewis O'Brien,MID,0.0008635108943014143,0,8,Yes
Gustavo Nunes Fernandes Gomes,MID,0.0008621335690624185,0,8,Yes
Lewis Miley,MID,0.000815086084698799,0,8,Yes
Pascal Groß,MID,0.0008004238971563142,0,8,Yes
Facundo Pellistri Rebollo,MID,0.0006200658373549631,0,8,Yes
Josh Dasilva,MID,0.0005970311003265697,0,8,Yes
Bryan Gil Salvatierra,MID,0.0005743212289782162,0,8,Yes
Jenson Metcalfe,MID,0.000493136714523538,0,8,Yes
Pierre-Emile Højbjerg,MID,0.0004608227222776735,0,8,Yes
Lewis Dobbin,MID,0.0004365881927048304,0,8,Yes
Andrew Moran,MID,0.0004150500149056965,0,8,Yes
David Ozoh,MID,0.0002409014076579262,0,8,Yes
Malcolm Ebiowei,MID,0.0002226327003168096,0,8,Yes
Andrey Nascimento dos Santos,MID,0.00020218164894693442,0,8,Yes
Ibrahim Osman,MID,0.00019472957834079435,0,8,Yes
Benicio Baker-Boaitey,MID,0.00015907406592536623,0,8,Yes
Kacper Kozłowski,MID,0.00015907406592536623,0,8,Yes
Murillo Santiago Costa dos Santos,DEF,0.9396882962528107,1,8,Yes
Marc Guéhi,DEF,0.9379444023394913,1,8,Yes
Pau Torres,DEF,0.9330809231116651,1,8,Yes
Joško Gvardiol,DEF,0.9322967875400778,1,8,Yes
Cristian Romero,DEF,0.9294676006494431,1,8,Yes
James Justin,DEF,0.9285174271168757,1,8,Yes
Maxence Lacroix,DEF,0.9276683924293688,1,8,Yes
Nikola Milenković,DEF,0.9267088309938754,1,8,Yes
Ethan Pinnock,DEF,0.9266923403196663,1,8,Yes
Ola Aina,DEF,0.9255484642029647,1,8,Yes
Diogo Dalot Teixeira,DEF,0.9203607694066189,1,8,Yes
Dan Burn,DEF,0.920122121260766,1,8,Yes
Nathan Collins,DEF,0.919981505005655,1,8,Yes
Virgil van Dijk,DEF,0.9157278553042257,1,8,Yes
James Tarkowski,DEF,0.9152957348381799,1,8,Yes
Pedro Porro,DEF,0.9146992892670027,1,8,Yes
Leif Davis,DEF,0.9125112461440038,1,8,Yes
Ashley Young,DEF,0.9123306390654515,1,8,Yes
Lewis Dunk,DEF,0.9089721527256376,1,8,Yes
Lucas Digne,DEF,0.9073672258548046,1,8,Yes
Micky van de Ven,DEF,0.9072132646451918,1,8,Yes
Aaron Wan-Bissaka,DEF,0.903517243221087,1,8,Yes
Michael Keane,DEF,0.901458392302521,1,8,Yes
Caleb Okoli,DEF,0.8965566073330415,1,8,Yes
Rúben Gato Alves Dias,DEF,0.8956149637258456,1,8,Yes
Gabriel dos Santos Magalhães,DEF,0.8954507321006525,1,8,Yes
Lewis Hall,DEF,0.8940346578819793,1,8,Yes
Malo Gusto,DEF,0.8887119400236401,1,8,Yes
Levi Colwill,DEF,0.8843939980677872,1,8,Yes
Fabian Schär,DEF,0.8783972820204137,1,8,Yes
Illia Zabarnyi,DEF,0.8782662185462354,1,8,Yes
Joël Veltman,DEF,0.8765343479135677,1,8,Yes
Diego Carlos Santos Silva,DEF,0.8759054377526896,1,8,Yes
Milos Kerkez,DEF,0.8758163285252674,1,8,Yes
Kenny Tete,DEF,0.8735020030710579,1,8,Yes
Marcos Senesi,DEF,0.8733266976110121,1,8,Yes
Riccardo Calafiori,DEF,0.8727537953165385,1,8,Yes
Emerson Palmieri dos Santos,DEF,0.8717202548954965,1,8,Yes
Ibrahima Konaté,DEF,0.8704704614588891,1,8,Yes
Daniel Muñoz,DEF,0.8695320464652722,1,8,Yes
Andrew Robertson,DEF,0.8642441940448535,1,8,Yes
Matthijs de Ligt,DEF,0.8633754560636338,1,8,Yes
Rico Lewis,DEF,0.8605287479964145,1,8,Yes
Destiny Udogie,DEF,0.8571801922186216,1,8,Yes
Taylor Harwood-Bellis,DEF,0.8565296371414726,1,8,Yes
Lisandro Martínez,DEF,0.8491059169015422,1,8,Yes
Kyle Walker-Peters,DEF,0.8480064542021704,1,8,Yes
Calvin Bassey,DEF,0.8424028081681149,1,8,Yes
Nélson Cabral Semedo,DEF,0.8419091871214677,1,8,Yes
Antonee Robinson,DEF,0.8363823946607432,1,8,Yes
Max Kilman,DEF,0.8361201225568917,1,8,Yes
Wout Faes,DEF,0.8360779858410349,1,8,Yes
Trent Alexander-Arnold,DEF,0.8332972503233901,1,8,Yes
Igor Julio dos Santos de Paulo,DEF,0.8263891890807625,1,8,Yes
Rayan Aït-Nouri,DEF,0.8191261225487831,1,8,Yes
Matty Cash,DEF,0.8158981674532048,1,8,Yes
Ferdi Kadioglu,DEF,0.8148767132132763,1,8,Yes
Jan Bednarek,DEF,0.8121216996019107,1,8,Yes
Sepp van den Berg,DEF,0.7967781778631906,1,8,Yes
Trevoh Chalobah,DEF,0.7922451873939326,1,8,Yes
Vitalii Mykolenko,DEF,0.7856640524015889,1,8,Yes
Jean-Clair Todibo,DEF,0.7789301626627327,1,8,Yes
Álex Moreno Lopera,DEF,0.772078966251111,1,8,Yes
Jonny Evans,DEF,0.7657239385132237,1,8,Yes
Victor Kristiansen,DEF,0.7590005127048918,1,8,Yes
Kristoffer Ajer,DEF,0.7584863648525851,1,8,Yes
Craig Dawson,DEF,0.7539839496226394,1,8,Yes
Tino Livramento,DEF,0.7391908655146728,1,8,Yes
Luke Woolfenden,DEF,0.7349352371191112,1,8,Yes
Toti António Gomes,DEF,0.7231103882708741,1,8,Yes
Cameron Burgess,DEF,0.7223340504483792,1,8,Yes
John Stones,DEF,0.7215172239458356,1,8,Yes
Sugawara Yukinari,DEF,0.7203088216164827,1,8,Yes
Tyrick Mitchell,DEF,0.718392719368213,1,8,Yes
Ryan Manning,DEF,0.6964946985685582,1,8,Yes
Santiago Bueno,DEF,0.6615927537494924,1,8,Yes
Benjamin White,DEF,0.6609040515165833,1,8,Yes
Julián Araujo Zúñiga,DEF,0.6526649296265583,1,8,Yes
Dara O'Shea,DEF,0.59986469932146,1,8,Yes
Pervis Estupiñán,DEF,0.5639442753791172,1,8,Yes
Adam Smith,DEF,0.5436860788065471,1,8,Yes
Reece James,DEF,0.540614403246773,1,8,Yes
Charlie Taylor,DEF,0.529135722080708,1,8,Yes
Joachim Andersen,DEF,0.5180332444699822,1,8,Yes
Benoît Badiashile,DEF,0.49909179519514074,0,8,Yes
Issa Diop,DEF,0.4820145059140389,0,8,Yes
Neco Williams,DEF,0.47175417171827744,0,8,Yes
Wesley Fofana,DEF,0.45394938850699407,0,8,Yes
Kieran Trippier,DEF,0.45167639523372144,0,8,Yes
William Saliba,DEF,0.451357079260772,0,8,Yes
Marc Cucurella Saseta,DEF,0.4184138349213285,0,8,Yes
Jan Paul van Hecke,DEF,0.4139037701778483,0,8,Yes
Tosin Adarabioyo,DEF,0.41038893286795425,0,8,Yes
Konstantinos Mavropanos,DEF,0.40489781030674915,0,8,Yes
Manuel Akanji,DEF,0.40386709082339256,0,8,Yes
Joe Gomez,DEF,0.3962177295033822,0,8,Yes
Noussair Mazraoui,DEF,0.38769773709252436,0,8,Yes
Jacob Greaves,DEF,0.3833154938145716,0,8,Yes
Jakub Kiwior,DEF,0.34293665549849023,0,8,Yes
Nathaniel Clyne,DEF,0.3142036866073111,0,8,Yes
Ezri Konsa Ngoyo,DEF,0.3068354461450813,0,8,Yes
Jurriën Timber,DEF,0.3018269212207163,0,8,Yes
Kyle Walker,DEF,0.29255726492338646,0,8,Yes
Harry Maguire,DEF,0.286664165849265,0,8,Yes
Harry Clarke,DEF,0.2852040015185382,0,8,Yes
Konstantinos Tsimikas,DEF,0.284860323148919,0,8,Yes
Mads Roerslev Rasmussen,DEF,0.28004637639474744,0,8,Yes
Axel Tuanzebe,DEF,0.274089580242834,0,8,Yes
Ben Johnson,DEF,0.26942330302972545,0,8,Yes
Felipe Rodrigues da Silva,DEF,0.2664053334281351,0,8,Yes
Ian Maatsen,DEF,0.25681391173401824,0,8,Yes
Axel Disasi,DEF,0.23872170376886495,0,8,Yes
Jarrad Branthwaite,DEF,0.2362559285510478,0,8,Yes
Victor Lindelöf,DEF,0.21013088116940493,0,8,Yes
Tomiyasu Takehiro,DEF,0.20191179019999123,0,8,Yes
Chris Richards,DEF,0.19978495617371425,0,8,Yes
Lloyd Kelly,DEF,0.19765478042036042,0,8,Yes
Timothy Castagne,DEF,0.193461693286713,0,8,Yes
Oleksandr Zinchenko,DEF,0.18774682924623393,0,8,Yes
Emil Krafth,DEF,0.18520746847899153,0,8,Yes
Adam Webster,DEF,0.18498735265195956,0,8,Yes
Yerson Mosquera,DEF,0.18378554347884937,0,8,Yes
Vladimír Coufal,DEF,0.18090045052351228,0,8,Yes
Dean Huijsen,DEF,0.1761756731339215,0,8,Yes
Aaron Cresswell,DEF,0.16033786218249663,0,8,Yes
Jannik Vestergaard,DEF,0.14390063893367744,0,8,Yes
Conor Bradley,DEF,0.14281643056063376,0,8,Yes
Kosta Nedeljković,DEF,0.14021108858301504,0,8,Yes
Radu Drăgușin,DEF,0.13900426965742804,0,8,Yes
Jack Stephens,DEF,0.13105696389583185,0,8,Yes
Séamus Coleman,DEF,0.1306450608113652,0,8,Yes
Djed Spence,DEF,0.1296848866698289,0,8,Yes
Lamare Bogarde,DEF,0.12871718544627447,0,8,Yes
Willy Boly,DEF,0.12309716491678199,0,8,Yes
Matt Doherty,DEF,0.11964015938234245,0,8,Yes
Jarell Quansah,DEF,0.11837838674710931,0,8,Yes
Jake O'Brien,DEF,0.1093501697961495,0,8,Yes
Conor Coady,DEF,0.10522232611153036,0,8,Yes
Harry Toffolo,DEF,0.09427636938408283,0,8,Yes
Nathan Aké,DEF,0.09001055761464698,0,8,Yes
Ben Mee,DEF,0.08939052267510568,0,8,Yes
Chadi Riad Dnanou,DEF,0.08707714093650727,0,8,Yes
Roman Dixon,DEF,0.08067555349829357,0,8,Yes
Ben Chilwell,DEF,0.06748606766648316,0,8,Yes
Mason Holgate,DEF,0.06721621126135631,0,8,Yes
Valentín Barco,DEF,0.06315633424558877,0,8,Yes
Ryan Sessegnon,DEF,0.0554155001215778,0,8,Yes
Max Aarons,DEF,0.05389219422875392,0,8,Yes
Ben Davies,DEF,0.05264231883734045,0,8,Yes
Sergio Reguilón,DEF,0.05229414319843534,0,8,Yes
Leny Yoro,DEF,0.05207667569675324,0,8,Yes
Tariq Lamptey,DEF,0.05086756455918381,0,8,Yes
Ricardo Barbosa Pereira,DEF,0.04946755512160008,0,8,Yes
Armel Bella-Kotchap,DEF,0.04815113256627991,0,8,Yes
Pedro Cardoso de Lima,DEF,0.04606151091011366,0,8,Yes
George Edmundson,DEF,0.04602514153943432,0,8,Yes
Tyrone Mings,DEF,0.04531731828391026,0,8,Yes
Luke Thomas,DEF,0.0451532736288177,0,8,Yes
Luke Shaw,DEF,0.04506452974398879,0,8,Yes
Nathan Wood-Gordon,DEF,0.04334916831529037,0,8,Yes
Joel Ward,DEF,0.04298791033061766,0,8,Yes
Alex Murphy,DEF,0.03963802353061661,0,8,Yes
James Hill,DEF,0.03856724172984176,0,8,Yes
Rob Holding,DEF,0.03807065704402572,0,8,Yes
Conor Townsend,DEF,0.03740585327467861,0,8,Yes
João Cavaco Cancelo,DEF,0.0368822066517333,0,8,Yes
Alfie Pond,DEF,0.03669505464545045,0,8,Yes
Jorge Cuenca Barreno,DEF,0.03622102706590025,0,8,Yes
Rico Henry,DEF,0.03540760008062414,0,8,Yes
Kortney Hause,DEF,0.03533162244372334,0,8,Yes
Kim Ji-soo,DEF,0.03295904083532161,0,8,Yes
Maldini Kacurri,DEF,0.03293220778752736,0,8,Yes
Kaelan Casey,DEF,0.03267449560668681,0,8,Yes
Matt Targett,DEF,0.032307368677452805,0,8,Yes
Josh Nichols,DEF,0.0318334897620948,0,8,Yes
Andrew Omobamidele,DEF,0.031038680876401555,0,8,Yes
Kieran Tierney,DEF,0.030959574977752837,0,8,Yes
Jamaal Lascelles,DEF,0.030780067265765158,0,8,Yes
Bastien Meupiyou,DEF,0.03073184835498147,0,8,Yes
Kurt Zouma,DEF,0.02975370544740438,0,8,Yes
James Bree,DEF,0.029593861672818366,0,8,Yes
Ronnie Edwards,DEF,0.029588824611076366,0,8,Yes
Imari Samuels,DEF,0.029076446618885157,0,8,Yes
Sven Botman,DEF,0.028787978513830245,0,8,Yes
Sil Swinkels,DEF,0.028550785206799087,0,8,Yes
Aaron Hickey,DEF,0.028421654717530855,0,8,Yes
Ayden Heaven,DEF,0.027388966960335496,0,8,Yes
Caleb Kporha,DEF,0.026820123587942852,0,8,Yes
Nayef Aguerd,DEF,0.026770049267048086,0,8,Yes
Juan Larios López,DEF,0.026443263703519407,0,8,Yes
Jamal Lewis,DEF,0.024769441491895323,0,8,Yes
Nathan Patterson,DEF,0.02418060417774308,0,8,Yes
Jayden Meghoma,DEF,0.023981600185866217,0,8,Yes
Issa Kaboré,DEF,0.023028923486075933,0,8,Yes
Kevin Mbabu,DEF,0.022826895173302594,0,8,Yes
Chris Mepham,DEF,0.022542394375532994,0,8,Yes
Tyrell Malacia,DEF,0.021393307721849584,0,8,Yes
Hugo Bueno López,DEF,0.02110493875123744,0,8,Yes
Ashley Phillips,DEF,0.020857942853510905,0,8,Yes
Mathias Jorgensen,DEF,0.020242780000752938,0,8,Yes
Malang Sarr,DEF,0.0200251358882769,0,8,Yes
Emerson Leite de Souza Junior,DEF,0.01979755614255336,0,8,Yes
Joe Worrall,DEF,0.019569111751830678,0,8,Yes
Tim Ream,DEF,0.01940536034949025,0,8,Yes
Omar Richards,DEF,0.019384741576770535,0,8,Yes
Nathaniel Phillips,DEF,0.01924626361654271,0,8,Yes
Ki-Jana Hoever,DEF,0.019200418681043992,0,8,Yes
Miodrag Pivaš,DEF,0.0191811335373223,0,8,Yes
Rhys Williams,DEF,0.018135420680359893,0,8,Yes
Lino da Cruz Sousa,DEF,0.01795317294918026,0,8,Yes
Odeluga Offiah,DEF,0.01709219562694868,0,8,Yes
Alfie Gilchrist,DEF,0.016641133840196932,0,8,Yes
Kaine Kesler-Hayden,DEF,0.015276518606160855,0,8,Yes
Elkan Baggott,DEF,0.014894045713727622,0,8,Yes
Caleb Wiley,DEF,0.01477667786950513,0,8,Yes
Jonathan Panzo,DEF,0.014730099913416896,0,8,Yes
Corrie Ndaba,DEF,0.014712356119349167,0,8,Yes
Harry Souttar,DEF,0.01414509732102727,0,8,Yes
Ben Nelson,DEF,0.014069195086600296,0,8,Yes
André Onana,GK,0.9848443706005672,1,8,Yes
Nick Pope,GK,0.9842618714559062,1,8,Yes
Robert Sánchez,GK,0.9839721256477102,1,8,Yes
Guglielmo Vicario,GK,0.9823067151034744,1,8,Yes
Mads Hermansen,GK,0.9801039298420136,1,8,Yes
Emiliano Martínez Romero,GK,0.9792136319933304,1,8,Yes
Dean Henderson,GK,0.9759554110270073,1,8,Yes
Bernd Leno,GK,0.9745770315006431,1,8,Yes
Matz Sels,GK,0.9731697858829621,1,8,Yes
Jordan Pickford,GK,0.9729922400854453,1,8,Yes
Mark Flekken,GK,0.9677105863382167,1,8,Yes
Arijanet Muric,GK,0.9540036004998736,1,8,Yes
Kepa Arrizabalaga,GK,0.949435647900461,1,8,Yes
Bart Verbruggen,GK,0.9087118295748687,1,8,Yes
David Raya Martin,GK,0.8979043043570143,1,8,Yes
Ederson Santana de Moraes,GK,0.8880420287983083,1,8,Yes
Aaron Ramsdale,GK,0.8604915129696324,1,8,Yes
Alphonse Areola,GK,0.8577114713312337,1,8,Yes
Caoimhin Kelleher,GK,0.8554863451348206,1,8,Yes
José Malheiro de Sá,GK,0.8225478130528097,1,8,Yes
Alisson Ramses Becker,GK,0.6247324110443863,1,8,Yes
Sam Johnstone,GK,0.34142772087865564,0,8,Yes
Łukasz Fabiański,GK,0.15998150305573272,0,8,Yes
Norberto Murara Neto,GK,0.1476157933299717,0,8,Yes
Jason Steele,GK,0.13203183583496145,0,8,Yes
Matt Turner,GK,0.12292151759601166,0,8,Yes
Vítezslav Jaros,GK,0.10322082943428887,0,8,Yes
Alex McCarthy,GK,0.09973938634778892,0,8,Yes
Christian Walton,GK,0.0816966306944436,0,8,Yes
Mark Travers,GK,0.0728849562962746,0,8,Yes
Hákon Valdimarsson,GK,0.05441695618334454,0,8,Yes
Danny Ward,GK,0.047452751180705806,0,8,Yes
Daniel Bentley,GK,0.03902142133494119,0,8,Yes
Tom King,GK,0.03848141259832414,0,8,Yes
Alfie Whiteman,GK,0.03777036866555059,0,8,Yes
Stefan Ortega Moreno,GK,0.03715263613628585,0,8,Yes
Carlos Miguel dos Santos Pereira,GK,0.03713593076000571,0,8,Yes
Robin Olsen,GK,0.03695647507964765,0,8,Yes
Joe Gauci,GK,0.03695112232684663,0,8,Yes
Martin Dúbravka,GK,0.036311214185272764,0,8,Yes
Filip Jørgensen,GK,0.035970126345054955,0,8,Yes
Oliwier Zych,GK,0.03507001331387012,0,8,Yes
Tommy Setford,GK,0.034879246739459815,0,8,Yes
Fraser Forster,GK,0.034713328127751304,0,8,Yes
Lucas Bergström,GK,0.03467947177043221,0,8,Yes
Cieran Slicker,GK,0.03429358851987923,0,8,Yes
Wes Foderingham,GK,0.03366577116196067,0,8,Yes
Remi Matthews,GK,0.03363026989687509,0,8,Yes
Daniel Iversen,GK,0.03342834343590086,0,8,Yes
Brandon Austin,GK,0.03340437832554548,0,8,Yes
Marcus Bettinelli,GK,0.03321940831173891,0,8,Yes
Altay Bayindir,GK,0.0331671726792388,0,8,Yes
João Neves Virgínia,GK,0.03309271616016971,0,8,Yes
Tom Heaton,GK,0.033022076738354125,0,8,Yes
Steven Benda,GK,0.03299129810296239,0,8,Yes
Đorđe Petrović,GK,0.03288742903055287,0,8,Yes
John Ruddy,GK,0.03288200951221225,0,8,Yes
Joe Lumley,GK,0.03264409992226897,0,8,Yes
Gavin Bazunu,GK,0.032637112786124765,0,8,Yes
Odysseas Vlachodimos,GK,0.03257794351274426,0,8,Yes
Scott Carson,GK,0.032189890338236445,0,8,Yes
Asmir Begovic,GK,0.03140375165910173,0,8,Yes
Will Dennis,GK,0.03125789477173478,0,8,Yes
Karl Hein,GK,0.028769438713119405,0,8,Yes
Alex Paulsen,GK,0.028662202812562126,0,8,Yes
Filip Marschall,GK,0.02829388244017446,0,8,Yes
Viljami Sinisalo,GK,0.02829388244017446,0,8,Yes
Mateusz Lis,GK,0.02821961380754385,0,8,Yes
Jakub Stolarczyk,GK,0.0278046331884948,0,8,Yes
Carl Rushworth,GK,0.02626596328044617,0,8,Yes
