name,position_label,played_next_prob,played_next_pred,gameweek,has_fixture
Ângelo Gabriel Borges Damaceno,MID,0.012507566737909879,0,20,Yes
Jayce Fitzgerald,MID,0.010474944651750457,0,20,Yes
Francisco Jorge Tomás Oliveira,MID,0.00994125529124544,0,20,Yes
George Earthy,MID,0.008885245666049878,0,20,Yes
Jaidon Anthony,MID,0.008739450795880893,0,20,Yes
Ben Doak,MID,0.007729021470686621,0,20,Yes
Bobby Clark,MID,0.007639655965771518,0,20,Yes
Mahmoud Dahoud,MID,0.0075669680838516785,0,20,Yes
Alex Mighten,MID,0.007525544467513678,0,20,Yes
Kacper Kozłowski,MID,0.007033100428602445,0,20,Yes
Naouirou Ahamada,MID,0.006917126892599981,0,20,Yes
Joe White,MID,0.006911358551200797,0,20,Yes
Pierre-Emile Højbjerg,MID,0.0068990936412082005,0,20,Yes
Fábio Ferreira Vieira,MID,0.006858489570495118,0,20,Yes
Romain Faivre,MID,0.006594753306758854,0,20,Yes
Josh Bowler,MID,0.006262856057152787,0,20,Yes
Tawanda Chirewa,MID,0.006173490552237684,0,20,Yes
Andrey Nascimento dos Santos,MID,0.0060733120688140855,0,20,Yes
Samuel Edozie,MID,0.005,0,20,Yes
Moussa Diaby,MID,0.004519183290574051,0,20,Yes
Joe Hodge,MID,0.004516789249891847,0,20,Yes
Andrew Moran,MID,0.004233634750518345,0,20,Yes
Jenson Metcalfe,MID,0.004210679021320575,0,20,Yes
Myles Peart-Harris,MID,0.003788044974029362,0,20,Yes
Amario Cozier-Duberry,MID,0.0030595978300616356,0,20,Yes
Hannibal Mejbri,MID,0.002475856660209745,0,20,Yes
Jesurun Rak-Sakyi,MID,0.002452771463113721,0,20,Yes
Stefan Bajčetić Maquieira,MID,0.0015446709124815365,0,20,Yes
Samuel Iling-Junior,MID,0.0014183362209769818,0,20,Yes
Lewis Dobbin,MID,0.001360220716061879,0,20,Yes
Leander Dendoncker,MID,0.0013584984149285129,0,20,Yes
Enzo Barrenechea,MID,0.0012170777051935297,0,20,Yes
Facundo Pellistri Rebollo,MID,0.0011163182770374887,0,20,Yes
Cameron Humphreys,MID,0.0010156332223457904,0,20,Yes
Ibrahim Osman,MID,0.0009003014171850124,0,20,Yes
Giovani Lo Celso,MID,0.0008213320133012251,0,20,Yes
Manor Solomon,MID,0.0008213320133012251,0,20,Yes
Pascal Groß,MID,0.0006946806583638515,0,20,Yes
Wanya Marçal-Madivádua,MID,0.0006692288061974027,0,20,Yes
Luke Harris,MID,0.0005750432143808472,0,20,Yes
Jeremy Sarmiento Morante,MID,0.0005661341987748364,0,20,Yes
Benicio Baker-Boaitey,MID,0.0003590263545283709,0,20,Yes
Adrian Mazilu,MID,0.0003590263545283709,0,20,Yes
Malcolm Ebiowei,MID,0.0003590263545283709,0,20,Yes
David Ozoh,MID,0.0003590263545283709,0,20,Yes
Milos Kerkez,DEF,0.9581593585240273,1,20,Yes
Nathan Collins,DEF,0.9471976310031149,1,20,Yes
Illia Zabarnyi,DEF,0.9448102763927742,1,20,Yes
Tyrick Mitchell,DEF,0.943419467767638,1,20,Yes
William Saliba,DEF,0.9406059528859673,1,20,Yes
Virgil van Dijk,DEF,0.9399733964855027,1,20,Yes
Ola Aina,DEF,0.938822360320404,1,20,Yes
Maxence Lacroix,DEF,0.9369336734696841,1,20,Yes
Nikola Milenković,DEF,0.9366581781705378,1,20,Yes
James Tarkowski,DEF,0.9357681162553733,1,20,Yes
Lewis Hall,DEF,0.9356966638384779,1,20,Yes
Levi Colwill,DEF,0.9349473530514284,1,20,Yes
Dean Huijsen,DEF,0.934700482028366,1,20,Yes
Calvin Bassey,DEF,0.9336382064056019,1,20,Yes
Daniel Muñoz,DEF,0.9332429481822913,1,20,Yes
Vitalii Mykolenko,DEF,0.9295141537416975,1,20,Yes
Jan Paul van Hecke,DEF,0.9269586634450513,1,20,Yes
Marc Cucurella Saseta,DEF,0.9226770584805698,1,20,Yes
Rico Lewis,DEF,0.9204901543462182,1,20,Yes
Santiago Bueno,DEF,0.9202536440046392,1,20,Yes
Neco Williams,DEF,0.9172982011055828,1,20,Yes
Mads Roerslev Rasmussen,DEF,0.9160436933435274,1,20,Yes
Gabriel dos Santos Magalhães,DEF,0.9148872423533286,1,20,Yes
Andrew Robertson,DEF,0.9142525324907522,1,20,Yes
Antonee Robinson,DEF,0.9089993077069987,1,20,Yes
Malo Gusto,DEF,0.9086977194014086,1,20,Yes
Pervis Estupiñán,DEF,0.9063019767311108,1,20,Yes
Tino Livramento,DEF,0.9039218899046706,1,20,Yes
Ezri Konsa Ngoyo,DEF,0.9031767462984638,1,20,Yes
Jarrad Branthwaite,DEF,0.903149037591224,1,20,Yes
Timothy Castagne,DEF,0.901283931303393,1,20,Yes
Joško Gvardiol,DEF,0.9010592554654108,1,20,Yes
Lisandro Martínez,DEF,0.8997442786989168,1,20,Yes
Joachim Andersen,DEF,0.8994313268719057,1,20,Yes
Matt Doherty,DEF,0.8925006976136265,1,20,Yes
Rayan Aït-Nouri,DEF,0.889556097793168,1,20,Yes
Manuel Akanji,DEF,0.88706771741775,1,20,Yes
Pedro Porro,DEF,0.8852205438502869,1,20,Yes
Murillo Santiago Costa dos Santos,DEF,0.8831793937623733,1,20,Yes
Jacob Greaves,DEF,0.8829815851739563,1,20,Yes
Noussair Mazraoui,DEF,0.8735319103418948,1,20,Yes
Lucas Digne,DEF,0.8656576371848732,1,20,Yes
Tyrone Mings,DEF,0.8611756536779103,1,20,Yes
Marc Guéhi,DEF,0.8507539436080763,1,20,Yes
Chris Richards,DEF,0.8466658202764922,1,20,Yes
Diogo Dalot Teixeira,DEF,0.8462951919864627,1,20,Yes
Joël Veltman,DEF,0.8435492896879633,1,20,Yes
Ashley Young,DEF,0.8380311673803428,1,20,Yes
Luke Woolfenden,DEF,0.8379967267729281,1,20,Yes
Sepp van den Berg,DEF,0.836593547547223,1,20,Yes
Riccardo Calafiori,DEF,0.831651354062439,1,20,Yes
Conor Coady,DEF,0.8311439254973966,1,20,Yes
Dara O'Shea,DEF,0.8222243560975574,1,20,Yes
James Bree,DEF,0.8101407250562391,1,20,Yes
Ibrahima Konaté,DEF,0.805379071984078,1,20,Yes
Ian Maatsen,DEF,0.804190783155999,1,20,Yes
Jannik Vestergaard,DEF,0.8033302561434291,1,20,Yes
Nathan Aké,DEF,0.80287152106361,1,20,Yes
Dan Burn,DEF,0.8025271353127686,1,20,Yes
Matty Cash,DEF,0.7914066047997883,1,20,Yes
Felipe Rodrigues da Silva,DEF,0.7896488725694732,1,20,Yes
Jan Bednarek,DEF,0.787712326879608,1,20,Yes
Igor Julio dos Santos de Paulo,DEF,0.7843699282113695,1,20,Yes
Issa Diop,DEF,0.780413478428666,1,20,Yes
James Hill,DEF,0.7801806312334071,1,20,Yes
James Justin,DEF,0.7773268577783712,1,20,Yes
Harry Maguire,DEF,0.7711036874660079,1,20,Yes
Aaron Wan-Bissaka,DEF,0.7617913154578154,1,20,Yes
Trent Alexander-Arnold,DEF,0.760730434861754,1,20,Yes
Djed Spence,DEF,0.7596272758927127,1,20,Yes
Leif Davis,DEF,0.756256861008583,1,20,Yes
Ben Johnson,DEF,0.7554982171832246,1,20,Yes
Max Kilman,DEF,0.7437650925783069,1,20,Yes
Matthijs de Ligt,DEF,0.743399272273622,1,20,Yes
Jean-Clair Todibo,DEF,0.7433747809353854,1,20,Yes
Sven Botman,DEF,0.736102616452157,1,20,Yes
Kyle Walker-Peters,DEF,0.7340100264251369,1,20,Yes
Nathan Wood-Gordon,DEF,0.7328646948752119,1,20,Yes
Taylor Harwood-Bellis,DEF,0.7232002767164399,1,20,Yes
Luke Thomas,DEF,0.7067861658378605,1,20,Yes
Wout Faes,DEF,0.7006124236661131,1,20,Yes
Sergio Reguilón,DEF,0.6988403559480961,1,20,Yes
Adam Webster,DEF,0.6988057067842659,1,20,Yes
Pedro Cardoso de Lima,DEF,0.6874413044816515,1,20,Yes
Vladimír Coufal,DEF,0.681440959060806,1,20,Yes
Konstantinos Mavropanos,DEF,0.6675942910476684,1,20,Yes
Josh Acheampong,DEF,0.6611230921387065,1,20,Yes
Kyle Walker,DEF,0.6374194387260266,1,20,Yes
Caleb Okoli,DEF,0.6288744523618643,1,20,Yes
Radu Drăgușin,DEF,0.6238742274138507,1,20,Yes
Trevoh Chalobah,DEF,0.6215679839245157,1,20,Yes
Nathan Patterson,DEF,0.6214233968378553,1,20,Yes
Conor Bradley,DEF,0.6168218671527593,1,20,Yes
Fabian Schär,DEF,0.6056416216327953,1,20,Yes
Tosin Adarabioyo,DEF,0.5866495362666775,1,20,Yes
Nélson Cabral Semedo,DEF,0.5729952437808521,1,20,Yes
Jurriën Timber,DEF,0.5703788155654813,1,20,Yes
Lewis Dunk,DEF,0.5701957024997845,1,20,Yes
Charlie Taylor,DEF,0.5634693249530509,1,20,Yes
Sugawara Yukinari,DEF,0.5559700366436006,1,20,Yes
Tariq Lamptey,DEF,0.5393119846144641,1,20,Yes
Leny Yoro,DEF,0.5365639898321066,1,20,Yes
Kieran Trippier,DEF,0.5360241408349679,1,20,Yes
Diego Carlos Santos Silva,DEF,0.5071788761960856,1,20,Yes
Axel Disasi,DEF,0.48227161493968695,0,20,Yes
Emerson Palmieri dos Santos,DEF,0.4739074433293912,0,20,Yes
Destiny Udogie,DEF,0.46301548601466236,0,20,Yes
Craig Dawson,DEF,0.44530344658599463,0,20,Yes
Konstantinos Tsimikas,DEF,0.4441534202569632,0,20,Yes
Victor Kristiansen,DEF,0.43564738268432956,0,20,Yes
Pau Torres,DEF,0.42501997678770737,0,20,Yes
Ryan Manning,DEF,0.4229717261085289,0,20,Yes
Max Aarons,DEF,0.39744446978737424,0,20,Yes
Oleksandr Zinchenko,DEF,0.3816436639758241,0,20,Yes
Joe Gomez,DEF,0.37535433797726037,0,20,Yes
Cameron Burgess,DEF,0.3524599583113258,0,20,Yes
Jarell Quansah,DEF,0.3480453044291385,0,20,Yes
Lloyd Kelly,DEF,0.3455576019954119,0,20,Yes
Willy Boly,DEF,0.3175039412453236,0,20,Yes
Harry Toffolo,DEF,0.3141704422268865,0,20,Yes
Toti António Gomes,DEF,0.30941803301477827,0,20,Yes
Álex Moreno Lopera,DEF,0.30303199374758644,0,20,Yes
Jakub Kiwior,DEF,0.2983880877878617,0,20,Yes
Reece James,DEF,0.29749601232231065,0,20,Yes
Ben Mee,DEF,0.29681705668461883,0,20,Yes
Nathaniel Clyne,DEF,0.29625671934889874,0,20,Yes
Harry Clarke,DEF,0.2951683179220351,0,20,Yes
Aaron Cresswell,DEF,0.29448518159623416,0,20,Yes
Adam Smith,DEF,0.28625091976466766,0,20,Yes
Kim Ji-soo,DEF,0.2799993015637404,0,20,Yes
Tyrell Malacia,DEF,0.2699423821578618,0,20,Yes
Ollie Scarles,DEF,0.26469576698848113,0,20,Yes
Jahmai Simpson-Pusey,DEF,0.2614997525032207,0,20,Yes
Séamus Coleman,DEF,0.25738079431652605,0,20,Yes
Rúben Gato Alves Dias,DEF,0.2561403317633535,0,20,Yes
Michael Keane,DEF,0.25598289014304176,0,20,Yes
John Stones,DEF,0.2522752980084595,0,20,Yes
Kosta Nedeljković,DEF,0.2513934260210874,0,20,Yes
Kristoffer Ajer,DEF,0.25046702955113015,0,20,Yes
Ethan Pinnock,DEF,0.24855753717226142,0,20,Yes
Kenny Tete,DEF,0.24283673221472943,0,20,Yes
Micky van de Ven,DEF,0.23923170195340837,0,20,Yes
Cristian Romero,DEF,0.232965580327262,0,20,Yes
Jorge Cuenca Barreno,DEF,0.23199470335088393,0,20,Yes
Caleb Kporha,DEF,0.22623774161740168,0,20,Yes
Matt Targett,DEF,0.22511356256651108,0,20,Yes
Ryan Sessegnon,DEF,0.22290914986903693,0,20,Yes
Axel Tuanzebe,DEF,0.22256921868546112,0,20,Yes
Jack Stephens,DEF,0.21121816570114493,0,20,Yes
Wesley Fofana,DEF,0.20787299134919507,0,20,Yes
Benjamin White,DEF,0.2059794681463442,0,20,Yes
Benoît Badiashile,DEF,0.19846689030423506,0,20,Yes
Ricardo Barbosa Pereira,DEF,0.1984293003048311,0,20,Yes
Jonny Evans,DEF,0.19696421467709854,0,20,Yes
Marcos Senesi,DEF,0.19276637972289998,0,20,Yes
Ben Davies,DEF,0.18335935772027998,0,20,Yes
Jayden Meghoma,DEF,0.17032323912074265,0,20,Yes
Lamare Bogarde,DEF,0.16836749996546707,0,20,Yes
Jake O'Brien,DEF,0.16724496357372587,0,20,Yes
Alfie Dorrington,DEF,0.16561844054002756,0,20,Yes
Victor Lindelöf,DEF,0.1590373343372537,0,20,Yes
Ronnie Edwards,DEF,0.15764373340606488,0,20,Yes
Ferdi Kadioglu,DEF,0.15366047136991973,0,20,Yes
Luke Shaw,DEF,0.15086418865171816,0,20,Yes
Kaelan Casey,DEF,0.1478092931958432,0,20,Yes
Alfie Pond,DEF,0.1426814000448793,0,20,Yes
Ben Chilwell,DEF,0.10879046444812891,0,20,Yes
Julián Araujo Zúñiga,DEF,0.09966039403395556,0,20,Yes
Conor Townsend,DEF,0.08545899415206454,0,20,Yes
Mason Holgate,DEF,0.0807241495799825,0,20,Yes
Yerson Mosquera,DEF,0.07925903204765385,0,20,Yes
Chadi Riad Dnanou,DEF,0.07486562991148812,0,20,Yes
Joel Ward,DEF,0.06705785784170443,0,20,Yes
Rob Holding,DEF,0.0647775719906183,0,20,Yes
Kieran Tierney,DEF,0.06459844476742459,0,20,Yes
Andrew Omobamidele,DEF,0.05926884978993228,0,20,Yes
Roman Dixon,DEF,0.058819071326668936,0,20,Yes
Emil Krafth,DEF,0.05547022837230177,0,20,Yes
Tomiyasu Takehiro,DEF,0.05269903455513382,0,20,Yes
Alex Murphy,DEF,0.046278306226012464,0,20,Yes
Kortney Hause,DEF,0.04604662052399613,0,20,Yes
Zach Abbott,DEF,0.04316295509215385,0,20,Yes
Armel Bella-Kotchap,DEF,0.042292887655561724,0,20,Yes
George Edmundson,DEF,0.042200358116196456,0,20,Yes
Valentín Barco,DEF,0.04212818579297381,0,20,Yes
Juan Larios López,DEF,0.037889194555237794,0,20,Yes
Bastien Meupiyou,DEF,0.03682663021527955,0,20,Yes
Maldini Kacurri,DEF,0.03645718916689352,0,20,Yes
Imari Samuels,DEF,0.03565627779252087,0,20,Yes
Kurt Zouma,DEF,0.034349411453181024,0,20,Yes
Ayden Heaven,DEF,0.034236217642019603,0,20,Yes
Rico Henry,DEF,0.03389902009461383,0,20,Yes
Sil Swinkels,DEF,0.03386507656309091,0,20,Yes
João Cavaco Cancelo,DEF,0.033589027057227966,0,20,Yes
Max Kinsey,DEF,0.03344913727644578,0,20,Yes
Josh Nichols,DEF,0.032657642322182476,0,20,Yes
Amara Nallo,DEF,0.03261677603220231,0,20,Yes
Samuel Amissah,DEF,0.032245560647564224,0,20,Yes
Ezra Mayers,DEF,0.03222036691781006,0,20,Yes
Thomas Wilson-Brown,DEF,0.03214076864346459,0,20,Yes
Benjamin Arthur,DEF,0.031986899969679114,0,20,Yes
Jamaal Lascelles,DEF,0.031882346319971465,0,20,Yes
Josh Wilson-Esbrand,DEF,0.03165172594763696,0,20,Yes
Harry Amass,DEF,0.0316232508427604,0,20,Yes
Aaron Hickey,DEF,0.030665387604029613,0,20,Yes
Malachi Hardy,DEF,0.03040343605836033,0,20,Yes
Maeson King,DEF,0.029677872723014635,0,20,Yes
Godwill Kukonki,DEF,0.029547724961488397,0,20,Yes
Archie Harris,DEF,0.029490153811833772,0,20,Yes
Jacob Slater,DEF,0.029461982899569625,0,20,Yes
Max Alleyne,DEF,0.029129928118744822,0,20,Yes
Ruairi McConville,DEF,0.029070348106044152,0,20,Yes
Nayef Aguerd,DEF,0.025548718692203272,0,20,Yes
Issa Kaboré,DEF,0.02523325532419661,0,20,Yes
Wes Okoduwa,DEF,0.024639957525315382,0,20,Yes
Omar Richards,DEF,0.022870012785545204,0,20,Yes
Joe Worrall,DEF,0.02284868918151377,0,20,Yes
Kevin Mbabu,DEF,0.022670202880859094,0,20,Yes
Jamal Lewis,DEF,0.022486197146163952,0,20,Yes
Mathias Jorgensen,DEF,0.022447102479830415,0,20,Yes
Emerson Leite de Souza Junior,DEF,0.022234469646537892,0,20,Yes
Hugo Bueno López,DEF,0.02222260406207084,0,20,Yes
Chris Mepham,DEF,0.02193319257043504,0,20,Yes
Malang Sarr,DEF,0.021927562027614127,0,20,Yes
Tim Ream,DEF,0.021763165914326234,0,20,Yes
Ashley Phillips,DEF,0.021302320790205952,0,20,Yes
Ki-Jana Hoever,DEF,0.02093998419667832,0,20,Yes
Lino da Cruz Sousa,DEF,0.019288515456997325,0,20,Yes
Miodrag Pivaš,DEF,0.019273079669927126,0,20,Yes
Nathaniel Phillips,DEF,0.01913792529746295,0,20,Yes
Rhys Williams,DEF,0.019104913938395855,0,20,Yes
Odeluga Offiah,DEF,0.018552878215679535,0,20,Yes
Ben Nelson,DEF,0.01780716048073323,0,20,Yes
Alfie Gilchrist,DEF,0.017714140100290276,0,20,Yes
Jonathan Panzo,DEF,0.017543028638229274,0,20,Yes
Harry Souttar,DEF,0.017188603663928836,0,20,Yes
Corrie Ndaba,DEF,0.01710580546751048,0,20,Yes
Elkan Baggott,DEF,0.017084481863479047,0,20,Yes
Caleb Wiley,DEF,0.016972382839987504,0,20,Yes
Kaine Kesler-Hayden,DEF,0.01678080824169637,0,20,Yes
Matz Sels,GK,0.9669894757797062,1,20,Yes
Bart Verbruggen,GK,0.9665332113068955,1,20,Yes
Bernd Leno,GK,0.9659196310898291,1,20,Yes
Jordan Pickford,GK,0.9655359735664415,1,20,Yes
Stefan Ortega Moreno,GK,0.9636125775014933,1,20,Yes
David Raya Martin,GK,0.9542684901474761,1,20,Yes
Martin Dúbravka,GK,0.950876550878826,1,20,Yes
Robert Sánchez,GK,0.9203109480772295,1,20,Yes
Mark Flekken,GK,0.9153214028876434,1,20,Yes
André Onana,GK,0.899148987137331,1,20,Yes
Emiliano Martínez Romero,GK,0.8714753248994122,1,20,Yes
Alisson Ramses Becker,GK,0.8365471521685294,1,20,Yes
Dean Henderson,GK,0.8352502233199872,1,20,Yes
Aaron Ramsdale,GK,0.8215643506839578,1,20,Yes
Christian Walton,GK,0.8199422038628329,1,20,Yes
Jakub Stolarczyk,GK,0.7820188417803549,1,20,Yes
Mark Travers,GK,0.7648576356572253,1,20,Yes
José Malheiro de Sá,GK,0.7531736622966548,1,20,Yes
Brandon Austin,GK,0.7350529145369517,1,20,Yes
Alphonse Areola,GK,0.6983625642701583,1,20,Yes
Kepa Arrizabalaga,GK,0.5956643063681253,1,20,Yes
Łukasz Fabiański,GK,0.2778078986800409,0,20,Yes
Caoimhin Kelleher,GK,0.2535985309432212,0,20,Yes
Hákon Valdimarsson,GK,0.23934194230499226,0,20,Yes
Joe Lumley,GK,0.22247175299651326,0,20,Yes
Fraser Forster,GK,0.19955294371322843,0,20,Yes
Arijanet Muric,GK,0.1802379426494965,0,20,Yes
Danny Ward,GK,0.17605233718611327,0,20,Yes
Alex McCarthy,GK,0.13617929148926902,0,20,Yes
Nick Pope,GK,0.12460666390095863,0,20,Yes
Mads Hermansen,GK,0.1150738538523223,0,20,Yes
Ederson Santana de Moraes,GK,0.10929461392668265,0,20,Yes
Sam Johnstone,GK,0.09434316766335613,0,20,Yes
Filip Jørgensen,GK,0.09080031388933943,0,20,Yes
Matt Turner,GK,0.08567741657968836,0,20,Yes
Guglielmo Vicario,GK,0.08546116682049287,0,20,Yes
Lucas Bergström,GK,0.060879705927148045,0,20,Yes
Daniel Bentley,GK,0.06057373872501911,0,20,Yes
Tom King,GK,0.05738255336479489,0,20,Yes
Gavin Bazunu,GK,0.05559864414874647,0,20,Yes
Carlos Miguel dos Santos Pereira,GK,0.0533863406662953,0,20,Yes
Robin Olsen,GK,0.05223141762890585,0,20,Yes
Vítezslav Jaros,GK,0.048760221118500625,0,20,Yes
Norberto Murara Neto,GK,0.04767836191376347,0,20,Yes
Alfie Whiteman,GK,0.04436684621994776,0,20,Yes
Marcus Bettinelli,GK,0.04421487194563072,0,20,Yes
Killian Cahill,GK,0.03683573770780671,0,20,Yes
Wes Foderingham,GK,0.03618578338390617,0,20,Yes
Joe Gauci,GK,0.031608623740656344,0,20,Yes
Daniel Iversen,GK,0.03145268445236162,0,20,Yes
Đorđe Petrović,GK,0.030440543516212032,0,20,Yes
Will Dennis,GK,0.0302068261139797,0,20,Yes
Steven Benda,GK,0.025611834180890844,0,20,Yes
Remi Matthews,GK,0.023768124296287198,0,20,Yes
Mateusz Lis,GK,0.021697672397308576,0,20,Yes
Tommy Setford,GK,0.01991556992289331,0,20,Yes
Odysseas Vlachodimos,GK,0.017010444872911677,0,20,Yes
Jason Steele,GK,0.016940917021409013,0,20,Yes
Altay Bayindir,GK,0.016285062127716642,0,20,Yes
Spike Brits,GK,0.01510792486589465,0,20,Yes
Cieran Slicker,GK,0.014162977254785752,0,20,Yes
João Neves Virgínia,GK,0.01330333546291046,0,20,Yes
Scott Carson,GK,0.00867820652933295,0,20,Yes
Oliwier Zych,GK,0.008210726959052542,0,20,Yes
Asmir Begovic,GK,0.006554593992709289,0,20,Yes
John Ruddy,GK,0.00601770930601805,0,20,Yes
Tom Heaton,GK,0.004587784780894655,0,20,Yes
Alex Paulsen,GK,0.0034524745711615535,0,20,Yes
Harvey Davies,GK,0.002742625371170212,0,20,Yes
Filip Marschall,GK,0.002044355605204465,0,20,Yes
Viljami Sinisalo,GK,0.002044355605204465,0,20,Yes
Karl Hein,GK,0.0018246946010823234,0,20,Yes
Carl Rushworth,GK,0.0008455269811524354,0,20,Yes
